,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange
0,2011-01-03,68.9000015258789,69.19000244140625,68.5999984741211,68.76000213623047,48.918704986572266,10195800,,0,2011-01-03,68.9000015258789,69.19000244140625,68.5999984741211,68.76000213623047,48.918704986572266,10195800,,0,2011-01-03,68.9000015258789,69.19000244140625,68.5999984741211,68.76000213623047,48.918704986572266,10195800,,0,2011-01-03,68.9000015258789,69.19000244140625,68.5999984741211,68.76000213623047,48.918704986572266,10195800,,0,2011-01-03,68.9000015258789,69.19000244140625,68.5999984741211,68.76000213623047,48.918704986572266,10195800,
1,2011-01-04,69.19000244140625,69.19000244140625,67.5199966430664,68.16999816894531,48.49894714355469,14542000,-0.00858072271399657,1,2011-01-04,69.19000244140625,69.19000244140625,67.5199966430664,68.16999816894531,48.49894714355469,14542000,-0.00858072271399657,1,2011-01-04,69.19000244140625,69.19000244140625,67.5199966430664,68.16999816894531,48.49894714355469,14542000,-0.00858072271399657,1,2011-01-04,69.19000244140625,69.19000244140625,67.5199966430664,68.16999816894531,48.49894714355469,14542000,-0.00858072271399657,1,2011-01-04,69.19000244140625,69.19000244140625,67.5199966430664,68.16999816894531,48.49894714355469,14542000,-0.00858072271399657
2,2011-01-05,67.83000183105469,68.55999755859375,67.56999969482422,68.44000244140625,48.69104766845703,11286200,0.003960921550188123,2,2011-01-05,67.83000183105469,68.55999755859375,67.56999969482422,68.44000244140625,48.69104766845703,11286200,0.003960921550188123,2,2011-01-05,67.83000183105469,68.55999755859375,67.56999969482422,68.44000244140625,48.69104766845703,11286200,0.003960921550188123,2,2011-01-05,67.83000183105469,68.55999755859375,67.56999969482422,68.44000244140625,48.69104766845703,11286200,0.003960921550188123,2,2011-01-05,67.83000183105469,68.55999755859375,67.56999969482422,68.44000244140625,48.69104766845703,11286200,0.003960921550188123
3,2011-01-06,68.66999816894531,68.69999694824219,67.5,67.79000091552734,48.22860336303711,11449200,-0.009497522184545248,3,2011-01-06,68.66999816894531,68.69999694824219,67.5,67.79000091552734,48.22860336303711,11449200,-0.009497522184545248,3,2011-01-06,68.66999816894531,68.69999694824219,67.5,67.79000091552734,48.22860336303711,11449200,-0.009497522184545248,3,2011-01-06,68.66999816894531,68.69999694824219,67.5,67.79000091552734,48.22860336303711,11449200,-0.009497522184545248,3,2011-01-06,68.66999816894531,68.69999694824219,67.5,67.79000091552734,48.22860336303711,11449200,-0.009497522184545248
4,2011-01-07,67.81999969482422,68.44000244140625,67.5999984741211,68.27999877929688,48.577205657958984,11080300,0.007228123366911587,4,2011-01-07,67.81999969482422,68.44000244140625,67.5999984741211,68.27999877929688,48.577205657958984,11080300,0.007228123366911587,4,2011-01-07,67.81999969482422,68.44000244140625,67.5999984741211,68.27999877929688,48.577205657958984,11080300,0.007228123366911587,4,2011-01-07,67.81999969482422,68.44000244140625,67.5999984741211,68.27999877929688,48.577205657958984,11080300,0.007228123366911587,4,2011-01-07,67.81999969482422,68.44000244140625,67.5999984741211,68.27999877929688,48.577205657958984,11080300,0.007228123366911587
5,2011-01-10,68.06999969482422,68.13999938964844,67.48999786376953,68.01000213623047,48.3851203918457,10804200,-0.0039542263395261346,5,2011-01-10,68.06999969482422,68.13999938964844,67.48999786376953,68.01000213623047,48.3851203918457,10804200,-0.0039542263395261346,5,2011-01-10,68.06999969482422,68.13999938964844,67.48999786376953,68.01000213623047,48.3851203918457,10804200,-0.0039542263395261346,5,2011-01-10,68.06999969482422,68.13999938964844,67.48999786376953,68.01000213623047,48.3851203918457,10804200,-0.0039542263395261346,5,2011-01-10,68.06999969482422,68.13999938964844,67.48999786376953,68.01000213623047,48.3851203918457,10804200,-0.0039542263395261346
6,2011-01-11,68.44999694824219,69.22000122070312,68.36000061035156,69.13999938964844,49.18904113769531,11365300,0.016615040726138064,6,2011-01-11,68.44999694824219,69.22000122070312,68.36000061035156,69.13999938964844,49.18904113769531,11365300,0.016615040726138064,6,2011-01-11,68.44999694824219,69.22000122070312,68.36000061035156,69.13999938964844,49.18904113769531,11365300,0.016615040726138064,6,2011-01-11,68.44999694824219,69.22000122070312,68.36000061035156,69.13999938964844,49.18904113769531,11365300,0.016615040726138064,6,2011-01-11,68.44999694824219,69.22000122070312,68.36000061035156,69.13999938964844,49.18904113769531,11365300,0.016615040726138064
7,2011-01-12,69.75,70.12999725341797,69.43000030517578,70.08999633789062,49.86492156982422,11026600,0.013740467724038474,7,2011-01-12,69.75,70.12999725341797,69.43000030517578,70.08999633789062,49.86492156982422,11026600,0.013740467724038474,7,2011-01-12,69.75,70.12999725341797,69.43000030517578,70.08999633789062,49.86492156982422,11026600,0.013740467724038474,7,2011-01-12,69.75,70.12999725341797,69.43000030517578,70.08999633789062,49.86492156982422,11026600,0.013740467724038474,7,2011-01-12,69.75,70.12999725341797,69.43000030517578,70.08999633789062,49.86492156982422,11026600,0.013740467724038474
8,2011-01-13,70.19999694824219,70.3499984741211,69.63999938964844,69.88999938964844,49.72262954711914,11521900,-0.0028535495138768407,8,2011-01-13,70.19999694824219,70.3499984741211,69.63999938964844,69.88999938964844,49.72262954711914,11521900,-0.0028535495138768407,8,2011-01-13,70.19999694824219,70.3499984741211,69.63999938964844,69.88999938964844,49.72262954711914,11521900,-0.0028535495138768407,8,2011-01-13,70.19999694824219,70.3499984741211,69.63999938964844,69.88999938964844,49.72262954711914,11521900,-0.0028535495138768407,8,2011-01-13,70.19999694824219,70.3499984741211,69.63999938964844,69.88999938964844,49.72262954711914,11521900,-0.0028535495138768407
9,2011-01-14,69.80000305175781,70.66999816894531,69.4800033569336,70.6500015258789,50.26332092285156,14005400,0.010874150877721478,9,2011-01-14,69.80000305175781,70.66999816894531,69.4800033569336,70.6500015258789,50.26332092285156,14005400,0.010874150877721478,9,2011-01-14,69.80000305175781,70.66999816894531,69.4800033569336,70.6500015258789,50.26332092285156,14005400,0.010874150877721478,9,2011-01-14,69.80000305175781,70.66999816894531,69.4800033569336,70.6500015258789,50.26332092285156,14005400,0.010874150877721478,9,2011-01-14,69.80000305175781,70.66999816894531,69.4800033569336,70.6500015258789,50.26332092285156,14005400,0.010874150877721478
10,2011-01-18,70.5999984741211,71.12999725341797,70.37999725341797,71.08999633789062,50.57635498046875,12535200,0.006227882516908423,10,2011-01-18,70.5999984741211,71.12999725341797,70.37999725341797,71.08999633789062,50.57635498046875,12535200,0.006227882516908423,10,2011-01-18,70.5999984741211,71.12999725341797,70.37999725341797,71.08999633789062,50.57635498046875,12535200,0.006227882516908423,10,2011-01-18,70.5999984741211,71.12999725341797,70.37999725341797,71.08999633789062,50.57635498046875,12535200,0.006227882516908423,10,2011-01-18,70.5999984741211,71.12999725341797,70.37999725341797,71.08999633789062,50.57635498046875,12535200,0.006227882516908423
11,2011-01-19,71.20999908447266,71.23999786376953,70.11000061035156,70.2300033569336,49.96452713012695,15117000,-0.012097112387360998,11,2011-01-19,71.20999908447266,71.23999786376953,70.11000061035156,70.2300033569336,49.96452713012695,15117000,-0.012097112387360998,11,2011-01-19,71.20999908447266,71.23999786376953,70.11000061035156,70.2300033569336,49.96452713012695,15117000,-0.012097112387360998,11,2011-01-19,71.20999908447266,71.23999786376953,70.11000061035156,70.2300033569336,49.96452713012695,15117000,-0.012097112387360998,11,2011-01-19,71.20999908447266,71.23999786376953,70.11000061035156,70.2300033569336,49.96452713012695,15117000,-0.012097112387360998
12,2011-01-20,69.69000244140625,69.94000244140625,68.7300033569336,69.7300033569336,49.608802795410156,23172500,-0.007119537703025869,12,2011-01-20,69.69000244140625,69.94000244140625,68.7300033569336,69.7300033569336,49.608802795410156,23172500,-0.007119537703025869,12,2011-01-20,69.69000244140625,69.94000244140625,68.7300033569336,69.7300033569336,49.608802795410156,23172500,-0.007119537703025869,12,2011-01-20,69.69000244140625,69.94000244140625,68.7300033569336,69.7300033569336,49.608802795410156,23172500,-0.007119537703025869,12,2011-01-20,69.69000244140625,69.94000244140625,68.7300033569336,69.7300033569336,49.608802795410156,23172500,-0.007119537703025869
13,2011-01-21,70.44000244140625,70.62000274658203,69.70999908447266,70.0999984741211,49.87201690673828,14574000,0.005305794465825686,13,2011-01-21,70.44000244140625,70.62000274658203,69.70999908447266,70.0999984741211,49.87201690673828,14574000,0.005305794465825686,13,2011-01-21,70.44000244140625,70.62000274658203,69.70999908447266,70.0999984741211,49.87201690673828,14574000,0.005305794465825686,13,2011-01-21,70.44000244140625,70.62000274658203,69.70999908447266,70.0999984741211,49.87201690673828,14574000,0.005305794465825686,13,2011-01-21,70.44000244140625,70.62000274658203,69.70999908447266,70.0999984741211,49.87201690673828,14574000,0.005305794465825686
14,2011-01-24,69.98999786376953,70.5199966430664,69.72000122070312,70.36000061035156,50.0570068359375,13098500,0.0037092931201310186,14,2011-01-24,69.98999786376953,70.5199966430664,69.72000122070312,70.36000061035156,50.0570068359375,13098500,0.0037092931201310186,14,2011-01-24,69.98999786376953,70.5199966430664,69.72000122070312,70.36000061035156,50.0570068359375,13098500,0.0037092931201310186,14,2011-01-24,69.98999786376953,70.5199966430664,69.72000122070312,70.36000061035156,50.0570068359375,13098500,0.0037092931201310186,14,2011-01-24,69.98999786376953,70.5199966430664,69.72000122070312,70.36000061035156,50.0570068359375,13098500,0.0037092931201310186
15,2011-01-25,70.19999694824219,70.30999755859375,69.36000061035156,70.16000366210938,49.91471862792969,15817700,-0.002842523294973698,15,2011-01-25,70.19999694824219,70.30999755859375,69.36000061035156,70.16000366210938,49.91471862792969,15817700,-0.002842523294973698,15,2011-01-25,70.19999694824219,70.30999755859375,69.36000061035156,70.16000366210938,49.91471862792969,15817700,-0.002842523294973698,15,2011-01-25,70.19999694824219,70.30999755859375,69.36000061035156,70.16000366210938,49.91471862792969,15817700,-0.002842523294973698,15,2011-01-25,70.19999694824219,70.30999755859375,69.36000061035156,70.16000366210938,49.91471862792969,15817700,-0.002842523294973698
16,2011-01-26,70.4000015258789,72.02999877929688,70.3499984741211,71.83999633789062,51.10993194580078,24221600,0.023945107790356523,16,2011-01-26,70.4000015258789,72.02999877929688,70.3499984741211,71.83999633789062,51.10993194580078,24221600,0.023945107790356523,16,2011-01-26,70.4000015258789,72.02999877929688,70.3499984741211,71.83999633789062,51.10993194580078,24221600,0.023945107790356523,16,2011-01-26,70.4000015258789,72.02999877929688,70.3499984741211,71.83999633789062,51.10993194580078,24221600,0.023945107790356523,16,2011-01-26,70.4000015258789,72.02999877929688,70.3499984741211,71.83999633789062,51.10993194580078,24221600,0.023945107790356523
17,2011-01-27,71.80000305175781,71.94999694824219,71.05000305175781,71.41999816894531,50.81113052368164,14988600,-0.00584624965722913,17,2011-01-27,71.80000305175781,71.94999694824219,71.05000305175781,71.41999816894531,50.81113052368164,14988600,-0.00584624965722913,17,2011-01-27,71.80000305175781,71.94999694824219,71.05000305175781,71.41999816894531,50.81113052368164,14988600,-0.00584624965722913,17,2011-01-27,71.80000305175781,71.94999694824219,71.05000305175781,71.41999816894531,50.81113052368164,14988600,-0.00584624965722913,17,2011-01-27,71.80000305175781,71.94999694824219,71.05000305175781,71.41999816894531,50.81113052368164,14988600,-0.00584624965722913
18,2011-01-28,71.30000305175781,71.6500015258789,70.8499984741211,71.11000061035156,50.59059524536133,23691600,-0.004340294656847377,18,2011-01-28,71.30000305175781,71.6500015258789,70.8499984741211,71.11000061035156,50.59059524536133,23691600,-0.004340294656847377,18,2011-01-28,71.30000305175781,71.6500015258789,70.8499984741211,71.11000061035156,50.59059524536133,23691600,-0.004340294656847377,18,2011-01-28,71.30000305175781,71.6500015258789,70.8499984741211,71.11000061035156,50.59059524536133,23691600,-0.004340294656847377,18,2011-01-28,71.30000305175781,71.6500015258789,70.8499984741211,71.11000061035156,50.59059524536133,23691600,-0.004340294656847377
19,2011-01-31,71.72000122070312,73.1500015258789,71.48999786376953,73.1500015258789,52.04193115234375,25114900,0.028687859866908694,19,2011-01-31,71.72000122070312,73.1500015258789,71.48999786376953,73.1500015258789,52.04193115234375,25114900,0.028687859866908694,19,2011-01-31,71.72000122070312,73.1500015258789,71.48999786376953,73.1500015258789,52.04193115234375,25114900,0.028687859866908694,19,2011-01-31,71.72000122070312,73.1500015258789,71.48999786376953,73.1500015258789,52.04193115234375,25114900,0.028687859866908694,19,2011-01-31,71.72000122070312,73.1500015258789,71.48999786376953,73.1500015258789,52.04193115234375,25114900,0.028687859866908694
20,2011-02-01,73.44000244140625,74.41000366210938,71.22000122070312,74.33999633789062,52.888545989990234,20443200,0.01626793662149395,20,2011-02-01,73.44000244140625,74.41000366210938,71.22000122070312,74.33999633789062,52.888545989990234,20443200,0.01626793662149395,20,2011-02-01,73.44000244140625,74.41000366210938,71.22000122070312,74.33999633789062,52.888545989990234,20443200,0.01626793662149395,20,2011-02-01,73.44000244140625,74.41000366210938,71.22000122070312,74.33999633789062,52.888545989990234,20443200,0.01626793662149395,20,2011-02-01,73.44000244140625,74.41000366210938,71.22000122070312,74.33999633789062,52.888545989990234,20443200,0.01626793662149395
21,2011-02-02,74.0,74.83000183105469,73.83000183105469,74.27999877929688,52.84585952758789,13557600,-0.0008071022109479298,21,2011-02-02,74.0,74.83000183105469,73.83000183105469,74.27999877929688,52.84585952758789,13557600,-0.0008071022109479298,21,2011-02-02,74.0,74.83000183105469,73.83000183105469,74.27999877929688,52.84585952758789,13557600,-0.0008071022109479298,21,2011-02-02,74.0,74.83000183105469,73.83000183105469,74.27999877929688,52.84585952758789,13557600,-0.0008071022109479298,21,2011-02-02,74.0,74.83000183105469,73.83000183105469,74.27999877929688,52.84585952758789,13557600,-0.0008071022109479298
22,2011-02-03,74.30000305175781,74.44000244140625,73.37999725341797,74.31999969482422,52.874298095703125,14515500,0.0005381418406182892,22,2011-02-03,74.30000305175781,74.44000244140625,73.37999725341797,74.31999969482422,52.874298095703125,14515500,0.0005381418406182892,22,2011-02-03,74.30000305175781,74.44000244140625,73.37999725341797,74.31999969482422,52.874298095703125,14515500,0.0005381418406182892,22,2011-02-03,74.30000305175781,74.44000244140625,73.37999725341797,74.31999969482422,52.874298095703125,14515500,0.0005381418406182892,22,2011-02-03,74.30000305175781,74.44000244140625,73.37999725341797,74.31999969482422,52.874298095703125,14515500,0.0005381418406182892
23,2011-02-04,74.48999786376953,74.56999969482422,73.7300033569336,74.12999725341797,52.73914337158203,13278600,-0.0025561516462395684,23,2011-02-04,74.48999786376953,74.56999969482422,73.7300033569336,74.12999725341797,52.73914337158203,13278600,-0.0025561516462395684,23,2011-02-04,74.48999786376953,74.56999969482422,73.7300033569336,74.12999725341797,52.73914337158203,13278600,-0.0025561516462395684,23,2011-02-04,74.48999786376953,74.56999969482422,73.7300033569336,74.12999725341797,52.73914337158203,13278600,-0.0025561516462395684,23,2011-02-04,74.48999786376953,74.56999969482422,73.7300033569336,74.12999725341797,52.73914337158203,13278600,-0.0025561516462395684
24,2011-02-07,74.44000244140625,75.22000122070312,74.43000030517578,74.55999755859375,53.04505157470703,16173600,0.0058004014393953085,24,2011-02-07,74.44000244140625,75.22000122070312,74.43000030517578,74.55999755859375,53.04505157470703,16173600,0.0058004014393953085,24,2011-02-07,74.44000244140625,75.22000122070312,74.43000030517578,74.55999755859375,53.04505157470703,16173600,0.0058004014393953085,24,2011-02-07,74.44000244140625,75.22000122070312,74.43000030517578,74.55999755859375,53.04505157470703,16173600,0.0058004014393953085,24,2011-02-07,74.44000244140625,75.22000122070312,74.43000030517578,74.55999755859375,53.04505157470703,16173600,0.0058004014393953085
25,2011-02-08,74.44000244140625,74.55999755859375,73.6500015258789,74.30999755859375,52.8671989440918,15596000,-0.0033528599810059845,25,2011-02-08,74.44000244140625,74.55999755859375,73.6500015258789,74.30999755859375,52.8671989440918,15596000,-0.0033528599810059845,25,2011-02-08,74.44000244140625,74.55999755859375,73.6500015258789,74.30999755859375,52.8671989440918,15596000,-0.0033528599810059845,25,2011-02-08,74.44000244140625,74.55999755859375,73.6500015258789,74.30999755859375,52.8671989440918,15596000,-0.0033528599810059845,25,2011-02-08,74.44000244140625,74.55999755859375,73.6500015258789,74.30999755859375,52.8671989440918,15596000,-0.0033528599810059845
26,2011-02-09,73.9800033569336,74.25,72.8499984741211,73.37000274658203,52.19846725463867,16321700,-0.01264927408316685,26,2011-02-09,73.9800033569336,74.25,72.8499984741211,73.37000274658203,52.19846725463867,16321700,-0.01264927408316685,26,2011-02-09,73.9800033569336,74.25,72.8499984741211,73.37000274658203,52.19846725463867,16321700,-0.01264927408316685,26,2011-02-09,73.9800033569336,74.25,72.8499984741211,73.37000274658203,52.19846725463867,16321700,-0.01264927408316685,26,2011-02-09,73.9800033569336,74.25,72.8499984741211,73.37000274658203,52.19846725463867,16321700,-0.01264927408316685
27,2011-02-10,73.01000213623047,74.23999786376953,72.93000030517578,74.12000274658203,52.73202896118164,16805700,0.010221788772840856,27,2011-02-10,73.01000213623047,74.23999786376953,72.93000030517578,74.12000274658203,52.73202896118164,16805700,0.010221788772840856,27,2011-02-10,73.01000213623047,74.23999786376953,72.93000030517578,74.12000274658203,52.73202896118164,16805700,0.010221788772840856,27,2011-02-10,73.01000213623047,74.23999786376953,72.93000030517578,74.12000274658203,52.73202896118164,16805700,0.010221788772840856,27,2011-02-10,73.01000213623047,74.23999786376953,72.93000030517578,74.12000274658203,52.73202896118164,16805700,0.010221788772840856
28,2011-02-11,73.81999969482422,74.51000213623047,73.62000274658203,74.11000061035156,52.724910736083984,18862700,-0.00013498864424310586,28,2011-02-11,73.81999969482422,74.51000213623047,73.62000274658203,74.11000061035156,52.724910736083984,18862700,-0.00013498864424310586,28,2011-02-11,73.81999969482422,74.51000213623047,73.62000274658203,74.11000061035156,52.724910736083984,18862700,-0.00013498864424310586,28,2011-02-11,73.81999969482422,74.51000213623047,73.62000274658203,74.11000061035156,52.724910736083984,18862700,-0.00013498864424310586,28,2011-02-11,73.81999969482422,74.51000213623047,73.62000274658203,74.11000061035156,52.724910736083984,18862700,-0.00013498864424310586
29,2011-02-14,73.9800033569336,75.83000183105469,73.9800033569336,75.73999786376953,53.88455581665039,15215400,0.02199425403242583,29,2011-02-14,73.9800033569336,75.83000183105469,73.9800033569336,75.73999786376953,53.88455581665039,15215400,0.02199425403242583,29,2011-02-14,73.9800033569336,75.83000183105469,73.9800033569336,75.73999786376953,53.88455581665039,15215400,0.02199425403242583,29,2011-02-14,73.9800033569336,75.83000183105469,73.9800033569336,75.73999786376953,53.88455581665039,15215400,0.02199425403242583,29,2011-02-14,73.9800033569336,75.83000183105469,73.9800033569336,75.73999786376953,53.88455581665039,15215400,0.02199425403242583
30,2011-02-15,75.62000274658203,75.76000213623047,74.62999725341797,74.94999694824219,53.32252502441406,11443600,-0.010430276054398835,30,2011-02-15,75.62000274658203,75.76000213623047,74.62999725341797,74.94999694824219,53.32252502441406,11443600,-0.010430276054398835,30,2011-02-15,75.62000274658203,75.76000213623047,74.62999725341797,74.94999694824219,53.32252502441406,11443600,-0.010430276054398835,30,2011-02-15,75.62000274658203,75.76000213623047,74.62999725341797,74.94999694824219,53.32252502441406,11443600,-0.010430276054398835,30,2011-02-15,75.62000274658203,75.76000213623047,74.62999725341797,74.94999694824219,53.32252502441406,11443600,-0.010430276054398835
31,2011-02-16,75.3499984741211,76.02999877929688,75.0999984741211,75.94999694824219,54.03395462036133,15903300,0.013342008759366308,31,2011-02-16,75.3499984741211,76.02999877929688,75.0999984741211,75.94999694824219,54.03395462036133,15903300,0.013342008759366308,31,2011-02-16,75.3499984741211,76.02999877929688,75.0999984741211,75.94999694824219,54.03395462036133,15903300,0.013342008759366308,31,2011-02-16,75.3499984741211,76.02999877929688,75.0999984741211,75.94999694824219,54.03395462036133,15903300,0.013342008759366308,31,2011-02-16,75.3499984741211,76.02999877929688,75.0999984741211,75.94999694824219,54.03395462036133,15903300,0.013342008759366308
32,2011-02-17,75.94000244140625,76.87000274658203,75.80999755859375,76.69999694824219,54.56755065917969,10796400,0.009875198707319566,32,2011-02-17,75.94000244140625,76.87000274658203,75.80999755859375,76.69999694824219,54.56755065917969,10796400,0.009875198707319566,32,2011-02-17,75.94000244140625,76.87000274658203,75.80999755859375,76.69999694824219,54.56755065917969,10796400,0.009875198707319566,32,2011-02-17,75.94000244140625,76.87000274658203,75.80999755859375,76.69999694824219,54.56755065917969,10796400,0.009875198707319566,32,2011-02-17,75.94000244140625,76.87000274658203,75.80999755859375,76.69999694824219,54.56755065917969,10796400,0.009875198707319566
33,2011-02-18,76.87000274658203,77.19999694824219,76.33999633789062,77.0199966430664,54.79518508911133,12408200,0.0041716079827993635,33,2011-02-18,76.87000274658203,77.19999694824219,76.33999633789062,77.0199966430664,54.79518508911133,12408200,0.0041716079827993635,33,2011-02-18,76.87000274658203,77.19999694824219,76.33999633789062,77.0199966430664,54.79518508911133,12408200,0.0041716079827993635,33,2011-02-18,76.87000274658203,77.19999694824219,76.33999633789062,77.0199966430664,54.79518508911133,12408200,0.0041716079827993635,33,2011-02-18,76.87000274658203,77.19999694824219,76.33999633789062,77.0199966430664,54.79518508911133,12408200,0.0041716079827993635
34,2011-02-22,77.37000274658203,78.05999755859375,75.91000366210938,76.2699966430664,54.2616081237793,24832800,-0.009737661520155427,34,2011-02-22,77.37000274658203,78.05999755859375,75.91000366210938,76.2699966430664,54.2616081237793,24832800,-0.009737661520155427,34,2011-02-22,77.37000274658203,78.05999755859375,75.91000366210938,76.2699966430664,54.2616081237793,24832800,-0.009737661520155427,34,2011-02-22,77.37000274658203,78.05999755859375,75.91000366210938,76.2699966430664,54.2616081237793,24832800,-0.009737661520155427,34,2011-02-22,77.37000274658203,78.05999755859375,75.91000366210938,76.2699966430664,54.2616081237793,24832800,-0.009737661520155427
35,2011-02-23,76.69000244140625,78.37000274658203,76.55000305175781,77.81999969482422,55.364349365234375,32189700,0.020322678954511453,35,2011-02-23,76.69000244140625,78.37000274658203,76.55000305175781,77.81999969482422,55.364349365234375,32189700,0.020322678954511453,35,2011-02-23,76.69000244140625,78.37000274658203,76.55000305175781,77.81999969482422,55.364349365234375,32189700,0.020322678954511453,35,2011-02-23,76.69000244140625,78.37000274658203,76.55000305175781,77.81999969482422,55.364349365234375,32189700,0.020322678954511453,35,2011-02-23,76.69000244140625,78.37000274658203,76.55000305175781,77.81999969482422,55.364349365234375,32189700,0.020322678954511453
36,2011-02-24,78.0199966430664,78.05999755859375,76.25,76.72000122070312,54.581787109375,22383300,-0.014134768399369668,36,2011-02-24,78.0199966430664,78.05999755859375,76.25,76.72000122070312,54.581787109375,22383300,-0.014134768399369668,36,2011-02-24,78.0199966430664,78.05999755859375,76.25,76.72000122070312,54.581787109375,22383300,-0.014134768399369668,36,2011-02-24,78.0199966430664,78.05999755859375,76.25,76.72000122070312,54.581787109375,22383300,-0.014134768399369668,36,2011-02-24,78.0199966430664,78.05999755859375,76.25,76.72000122070312,54.581787109375,22383300,-0.014134768399369668
37,2011-02-25,77.0,78.0,76.80999755859375,77.94000244140625,55.44974899291992,11768700,0.01590204222895153,37,2011-02-25,77.0,78.0,76.80999755859375,77.94000244140625,55.44974899291992,11768700,0.01590204222895153,37,2011-02-25,77.0,78.0,76.80999755859375,77.94000244140625,55.44974899291992,11768700,0.01590204222895153,37,2011-02-25,77.0,78.0,76.80999755859375,77.94000244140625,55.44974899291992,11768700,0.01590204222895153,37,2011-02-25,77.0,78.0,76.80999755859375,77.94000244140625,55.44974899291992,11768700,0.01590204222895153
38,2011-02-28,78.23999786376953,78.69000244140625,77.69999694824219,78.54000091552734,55.87661361694336,15873100,0.0076982246407995,38,2011-02-28,78.23999786376953,78.69000244140625,77.69999694824219,78.54000091552734,55.87661361694336,15873100,0.0076982246407995,38,2011-02-28,78.23999786376953,78.69000244140625,77.69999694824219,78.54000091552734,55.87661361694336,15873100,0.0076982246407995,38,2011-02-28,78.23999786376953,78.69000244140625,77.69999694824219,78.54000091552734,55.87661361694336,15873100,0.0076982246407995,38,2011-02-28,78.23999786376953,78.69000244140625,77.69999694824219,78.54000091552734,55.87661361694336,15873100,0.0076982246407995
39,2011-03-01,79.0,79.08000183105469,76.97000122070312,77.06999969482422,54.830780029296875,20199600,-0.018716839120138773,39,2011-03-01,79.0,79.08000183105469,76.97000122070312,77.06999969482422,54.830780029296875,20199600,-0.018716839120138773,39,2011-03-01,79.0,79.08000183105469,76.97000122070312,77.06999969482422,54.830780029296875,20199600,-0.018716839120138773,39,2011-03-01,79.0,79.08000183105469,76.97000122070312,77.06999969482422,54.830780029296875,20199600,-0.018716839120138773,39,2011-03-01,79.0,79.08000183105469,76.97000122070312,77.06999969482422,54.830780029296875,20199600,-0.018716839120138773
40,2011-03-02,76.86000061035156,77.66000366210938,76.29000091552734,77.51000213623047,55.14380645751953,15042900,0.005708954497007035,40,2011-03-02,76.86000061035156,77.66000366210938,76.29000091552734,77.51000213623047,55.14380645751953,15042900,0.005708954497007035,40,2011-03-02,76.86000061035156,77.66000366210938,76.29000091552734,77.51000213623047,55.14380645751953,15042900,0.005708954497007035,40,2011-03-02,76.86000061035156,77.66000366210938,76.29000091552734,77.51000213623047,55.14380645751953,15042900,0.005708954497007035,40,2011-03-02,76.86000061035156,77.66000366210938,76.29000091552734,77.51000213623047,55.14380645751953,15042900,0.005708954497007035
41,2011-03-03,78.0,78.91000366210938,77.76000213623047,78.83999633789062,56.090030670166016,11328800,0.017159211041686273,41,2011-03-03,78.0,78.91000366210938,77.76000213623047,78.83999633789062,56.090030670166016,11328800,0.017159211041686273,41,2011-03-03,78.0,78.91000366210938,77.76000213623047,78.83999633789062,56.090030670166016,11328800,0.017159211041686273,41,2011-03-03,78.0,78.91000366210938,77.76000213623047,78.83999633789062,56.090030670166016,11328800,0.017159211041686273,41,2011-03-03,78.0,78.91000366210938,77.76000213623047,78.83999633789062,56.090030670166016,11328800,0.017159211041686273
42,2011-03-04,78.81999969482422,78.91000366210938,77.72000122070312,78.33999633789062,55.73431396484375,14123500,-0.006341888229907333,42,2011-03-04,78.81999969482422,78.91000366210938,77.72000122070312,78.33999633789062,55.73431396484375,14123500,-0.006341888229907333,42,2011-03-04,78.81999969482422,78.91000366210938,77.72000122070312,78.33999633789062,55.73431396484375,14123500,-0.006341888229907333,42,2011-03-04,78.81999969482422,78.91000366210938,77.72000122070312,78.33999633789062,55.73431396484375,14123500,-0.006341888229907333,42,2011-03-04,78.81999969482422,78.91000366210938,77.72000122070312,78.33999633789062,55.73431396484375,14123500,-0.006341888229907333
