,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange
171,2011-09-07,66.70999908447266,67.94000244140625,66.61000061035156,67.9000015258789,48.648223876953125,18525700,0.03664146387023837,171,2011-09-07,66.70999908447266,67.94000244140625,66.61000061035156,67.9000015258789,48.648223876953125,18525700,0.03664146387023837,171,2011-09-07,66.70999908447266,67.94000244140625,66.61000061035156,67.9000015258789,48.648223876953125,18525700,0.03664146387023837,171,2011-09-07,66.70999908447266,67.94000244140625,66.61000061035156,67.9000015258789,48.648223876953125,18525700,0.03664146387023837,171,2011-09-07,66.70999908447266,67.94000244140625,66.61000061035156,67.9000015258789,48.648223876953125,18525700,0.03664146387023837
172,2011-09-08,67.56999969482422,68.55999755859375,66.7300033569336,67.11000061035156,48.082218170166016,18489100,-0.011634663337734996,172,2011-09-08,67.56999969482422,68.55999755859375,66.7300033569336,67.11000061035156,48.082218170166016,18489100,-0.011634663337734996,172,2011-09-08,67.56999969482422,68.55999755859375,66.7300033569336,67.11000061035156,48.082218170166016,18489100,-0.011634663337734996,172,2011-09-08,67.56999969482422,68.55999755859375,66.7300033569336,67.11000061035156,48.082218170166016,18489100,-0.011634663337734996,172,2011-09-08,67.56999969482422,68.55999755859375,66.7300033569336,67.11000061035156,48.082218170166016,18489100,-0.011634663337734996
173,2011-09-09,66.2300033569336,66.55000305175781,64.41999816894531,64.88999938964844,46.49165344238281,35039400,-0.03308010296351338,173,2011-09-09,66.2300033569336,66.55000305175781,64.41999816894531,64.88999938964844,46.49165344238281,35039400,-0.03308010296351338,173,2011-09-09,66.2300033569336,66.55000305175781,64.41999816894531,64.88999938964844,46.49165344238281,35039400,-0.03308010296351338,173,2011-09-09,66.2300033569336,66.55000305175781,64.41999816894531,64.88999938964844,46.49165344238281,35039400,-0.03308010296351338,173,2011-09-09,66.2300033569336,66.55000305175781,64.41999816894531,64.88999938964844,46.49165344238281,35039400,-0.03308010296351338
174,2011-09-12,63.7599983215332,65.33999633789062,63.34000015258789,65.19999694824219,46.713748931884766,25756900,0.004777104556567213,174,2011-09-12,63.7599983215332,65.33999633789062,63.34000015258789,65.19999694824219,46.713748931884766,25756900,0.004777104556567213,174,2011-09-12,63.7599983215332,65.33999633789062,63.34000015258789,65.19999694824219,46.713748931884766,25756900,0.004777104556567213,174,2011-09-12,63.7599983215332,65.33999633789062,63.34000015258789,65.19999694824219,46.713748931884766,25756900,0.004777104556567213,174,2011-09-12,63.7599983215332,65.33999633789062,63.34000015258789,65.19999694824219,46.713748931884766,25756900,0.004777104556567213
175,2011-09-13,65.48999786376953,65.83000183105469,64.19000244140625,65.37999725341797,46.84271240234375,28204500,0.00276071763469532,175,2011-09-13,65.48999786376953,65.83000183105469,64.19000244140625,65.37999725341797,46.84271240234375,28204500,0.00276071763469532,175,2011-09-13,65.48999786376953,65.83000183105469,64.19000244140625,65.37999725341797,46.84271240234375,28204500,0.00276071763469532,175,2011-09-13,65.48999786376953,65.83000183105469,64.19000244140625,65.37999725341797,46.84271240234375,28204500,0.00276071763469532,175,2011-09-13,65.48999786376953,65.83000183105469,64.19000244140625,65.37999725341797,46.84271240234375,28204500,0.00276071763469532
176,2011-09-14,65.7699966430664,67.12000274658203,64.4800033569336,66.19000244140625,47.42306137084961,25715900,0.012389311778555845,176,2011-09-14,65.7699966430664,67.12000274658203,64.4800033569336,66.19000244140625,47.42306137084961,25715900,0.012389311778555845,176,2011-09-14,65.7699966430664,67.12000274658203,64.4800033569336,66.19000244140625,47.42306137084961,25715900,0.012389311778555845,176,2011-09-14,65.7699966430664,67.12000274658203,64.4800033569336,66.19000244140625,47.42306137084961,25715900,0.012389311778555845,176,2011-09-14,65.7699966430664,67.12000274658203,64.4800033569336,66.19000244140625,47.42306137084961,25715900,0.012389311778555845
177,2011-09-15,67.01000213623047,67.56999969482422,66.44999694824219,67.5,48.36163330078125,17331200,0.019791466489098797,177,2011-09-15,67.01000213623047,67.56999969482422,66.44999694824219,67.5,48.36163330078125,17331200,0.019791466489098797,177,2011-09-15,67.01000213623047,67.56999969482422,66.44999694824219,67.5,48.36163330078125,17331200,0.019791466489098797,177,2011-09-15,67.01000213623047,67.56999969482422,66.44999694824219,67.5,48.36163330078125,17331200,0.019791466489098797,177,2011-09-15,67.01000213623047,67.56999969482422,66.44999694824219,67.5,48.36163330078125,17331200,0.019791466489098797
178,2011-09-16,67.51000213623047,67.76000213623047,66.31999969482422,67.08999633789062,48.256614685058594,23036400,-0.0021715274806684004,178,2011-09-16,67.51000213623047,67.76000213623047,66.31999969482422,67.08999633789062,48.256614685058594,23036400,-0.0021715274806684004,178,2011-09-16,67.51000213623047,67.76000213623047,66.31999969482422,67.08999633789062,48.256614685058594,23036400,-0.0021715274806684004,178,2011-09-16,67.51000213623047,67.76000213623047,66.31999969482422,67.08999633789062,48.256614685058594,23036400,-0.0021715274806684004,178,2011-09-16,67.51000213623047,67.76000213623047,66.31999969482422,67.08999633789062,48.256614685058594,23036400,-0.0021715274806684004
179,2011-09-19,65.44999694824219,66.62999725341797,64.75,66.02999877929688,47.49418258666992,20859900,-0.01579953553237412,179,2011-09-19,65.44999694824219,66.62999725341797,64.75,66.02999877929688,47.49418258666992,20859900,-0.01579953553237412,179,2011-09-19,65.44999694824219,66.62999725341797,64.75,66.02999877929688,47.49418258666992,20859900,-0.01579953553237412,179,2011-09-19,65.44999694824219,66.62999725341797,64.75,66.02999877929688,47.49418258666992,20859900,-0.01579953553237412,179,2011-09-19,65.44999694824219,66.62999725341797,64.75,66.02999877929688,47.49418258666992,20859900,-0.01579953553237412
180,2011-09-20,66.33999633789062,67.16999816894531,65.5199966430664,65.62000274658203,47.19926834106445,20134400,-0.006209481446854959,180,2011-09-20,66.33999633789062,67.16999816894531,65.5199966430664,65.62000274658203,47.19926834106445,20134400,-0.006209481446854959,180,2011-09-20,66.33999633789062,67.16999816894531,65.5199966430664,65.62000274658203,47.19926834106445,20134400,-0.006209481446854959,180,2011-09-20,66.33999633789062,67.16999816894531,65.5199966430664,65.62000274658203,47.19926834106445,20134400,-0.006209481446854959,180,2011-09-20,66.33999633789062,67.16999816894531,65.5199966430664,65.62000274658203,47.19926834106445,20134400,-0.006209481446854959
181,2011-09-21,65.44000244140625,65.68000030517578,62.83000183105469,62.88999938964844,45.235633850097656,26782900,-0.04160307055561685,181,2011-09-21,65.44000244140625,65.68000030517578,62.83000183105469,62.88999938964844,45.235633850097656,26782900,-0.04160307055561685,181,2011-09-21,65.44000244140625,65.68000030517578,62.83000183105469,62.88999938964844,45.235633850097656,26782900,-0.04160307055561685,181,2011-09-21,65.44000244140625,65.68000030517578,62.83000183105469,62.88999938964844,45.235633850097656,26782900,-0.04160307055561685,181,2011-09-21,65.44000244140625,65.68000030517578,62.83000183105469,62.88999938964844,45.235633850097656,26782900,-0.04160307055561685
182,2011-09-22,60.66999816894531,60.70000076293945,58.2599983215332,59.34000015258789,42.68218994140625,38066000,-0.05644762085467925,182,2011-09-22,60.66999816894531,60.70000076293945,58.2599983215332,59.34000015258789,42.68218994140625,38066000,-0.05644762085467925,182,2011-09-22,60.66999816894531,60.70000076293945,58.2599983215332,59.34000015258789,42.68218994140625,38066000,-0.05644762085467925,182,2011-09-22,60.66999816894531,60.70000076293945,58.2599983215332,59.34000015258789,42.68218994140625,38066000,-0.05644762085467925,182,2011-09-22,60.66999816894531,60.70000076293945,58.2599983215332,59.34000015258789,42.68218994140625,38066000,-0.05644762085467925
183,2011-09-23,58.58000183105469,59.58000183105469,58.369998931884766,58.70000076293945,42.22185516357422,32795300,-0.010785172421189593,183,2011-09-23,58.58000183105469,59.58000183105469,58.369998931884766,58.70000076293945,42.22185516357422,32795300,-0.010785172421189593,183,2011-09-23,58.58000183105469,59.58000183105469,58.369998931884766,58.70000076293945,42.22185516357422,32795300,-0.010785172421189593,183,2011-09-23,58.58000183105469,59.58000183105469,58.369998931884766,58.70000076293945,42.22185516357422,32795300,-0.010785172421189593,183,2011-09-23,58.58000183105469,59.58000183105469,58.369998931884766,58.70000076293945,42.22185516357422,32795300,-0.010785172421189593
184,2011-09-26,59.130001068115234,60.970001220703125,57.95000076293945,60.84000015258789,43.761112213134766,34393200,0.036456404949456234,184,2011-09-26,59.130001068115234,60.970001220703125,57.95000076293945,60.84000015258789,43.761112213134766,34393200,0.036456404949456234,184,2011-09-26,59.130001068115234,60.970001220703125,57.95000076293945,60.84000015258789,43.761112213134766,34393200,0.036456404949456234,184,2011-09-26,59.130001068115234,60.970001220703125,57.95000076293945,60.84000015258789,43.761112213134766,34393200,0.036456404949456234,184,2011-09-26,59.130001068115234,60.970001220703125,57.95000076293945,60.84000015258789,43.761112213134766,34393200,0.036456404949456234
185,2011-09-27,62.63999938964844,63.33000183105469,61.380001068115234,61.72999954223633,44.40127182006836,32486200,0.014628504042944579,185,2011-09-27,62.63999938964844,63.33000183105469,61.380001068115234,61.72999954223633,44.40127182006836,32486200,0.014628504042944579,185,2011-09-27,62.63999938964844,63.33000183105469,61.380001068115234,61.72999954223633,44.40127182006836,32486200,0.014628504042944579,185,2011-09-27,62.63999938964844,63.33000183105469,61.380001068115234,61.72999954223633,44.40127182006836,32486200,0.014628504042944579,185,2011-09-27,62.63999938964844,63.33000183105469,61.380001068115234,61.72999954223633,44.40127182006836,32486200,0.014628504042944579
186,2011-09-28,61.84000015258789,62.40999984741211,59.59000015258789,59.709999084472656,42.948326110839844,23093300,-0.032723065121117,186,2011-09-28,61.84000015258789,62.40999984741211,59.59000015258789,59.709999084472656,42.948326110839844,23093300,-0.032723065121117,186,2011-09-28,61.84000015258789,62.40999984741211,59.59000015258789,59.709999084472656,42.948326110839844,23093300,-0.032723065121117,186,2011-09-28,61.84000015258789,62.40999984741211,59.59000015258789,59.709999084472656,42.948326110839844,23093300,-0.032723065121117,186,2011-09-28,61.84000015258789,62.40999984741211,59.59000015258789,59.709999084472656,42.948326110839844,23093300,-0.032723065121117
187,2011-09-29,61.25,61.33000183105469,59.060001373291016,60.279998779296875,43.358314514160156,22869500,0.009546085737130339,187,2011-09-29,61.25,61.33000183105469,59.060001373291016,60.279998779296875,43.358314514160156,22869500,0.009546085737130339,187,2011-09-29,61.25,61.33000183105469,59.060001373291016,60.279998779296875,43.358314514160156,22869500,0.009546085737130339,187,2011-09-29,61.25,61.33000183105469,59.060001373291016,60.279998779296875,43.358314514160156,22869500,0.009546085737130339,187,2011-09-29,61.25,61.33000183105469,59.060001373291016,60.279998779296875,43.358314514160156,22869500,0.009546085737130339
188,2011-09-30,59.22999954223633,59.959999084472656,58.5099983215332,58.5099983215332,42.08517837524414,29729400,-0.029363137224815983,188,2011-09-30,59.22999954223633,59.959999084472656,58.5099983215332,58.5099983215332,42.08517837524414,29729400,-0.029363137224815983,188,2011-09-30,59.22999954223633,59.959999084472656,58.5099983215332,58.5099983215332,42.08517837524414,29729400,-0.029363137224815983,188,2011-09-30,59.22999954223633,59.959999084472656,58.5099983215332,58.5099983215332,42.08517837524414,29729400,-0.029363137224815983,188,2011-09-30,59.22999954223633,59.959999084472656,58.5099983215332,58.5099983215332,42.08517837524414,29729400,-0.029363137224815983
189,2011-10-03,57.84000015258789,58.5099983215332,56.470001220703125,56.52000045776367,40.65380859375,35065300,-0.03401125614180878,189,2011-10-03,57.84000015258789,58.5099983215332,56.470001220703125,56.52000045776367,40.65380859375,35065300,-0.03401125614180878,189,2011-10-03,57.84000015258789,58.5099983215332,56.470001220703125,56.52000045776367,40.65380859375,35065300,-0.03401125614180878,189,2011-10-03,57.84000015258789,58.5099983215332,56.470001220703125,56.52000045776367,40.65380859375,35065300,-0.03401125614180878,189,2011-10-03,57.84000015258789,58.5099983215332,56.470001220703125,56.52000045776367,40.65380859375,35065300,-0.03401125614180878
190,2011-10-04,55.5,58.540000915527344,54.2599983215332,58.369998931884766,41.98448944091797,41365500,0.03273200945243149,190,2011-10-04,55.5,58.540000915527344,54.2599983215332,58.369998931884766,41.98448944091797,41365500,0.03273200945243149,190,2011-10-04,55.5,58.540000915527344,54.2599983215332,58.369998931884766,41.98448944091797,41365500,0.03273200945243149,190,2011-10-04,55.5,58.540000915527344,54.2599983215332,58.369998931884766,41.98448944091797,41365500,0.03273200945243149,190,2011-10-04,55.5,58.540000915527344,54.2599983215332,58.369998931884766,41.98448944091797,41365500,0.03273200945243149
191,2011-10-05,58.79999923706055,60.70000076293945,57.93000030517578,60.52000045776367,43.53095245361328,37565000,0.03683415073729912,191,2011-10-05,58.79999923706055,60.70000076293945,57.93000030517578,60.52000045776367,43.53095245361328,37565000,0.03683415073729912,191,2011-10-05,58.79999923706055,60.70000076293945,57.93000030517578,60.52000045776367,43.53095245361328,37565000,0.03683415073729912,191,2011-10-05,58.79999923706055,60.70000076293945,57.93000030517578,60.52000045776367,43.53095245361328,37565000,0.03683415073729912,191,2011-10-05,58.79999923706055,60.70000076293945,57.93000030517578,60.52000045776367,43.53095245361328,37565000,0.03683415073729912
192,2011-10-06,60.400001525878906,61.779998779296875,59.720001220703125,61.65999984741211,44.350914001464844,23817200,0.018836287782246774,192,2011-10-06,60.400001525878906,61.779998779296875,59.720001220703125,61.65999984741211,44.350914001464844,23817200,0.018836287782246774,192,2011-10-06,60.400001525878906,61.779998779296875,59.720001220703125,61.65999984741211,44.350914001464844,23817200,0.018836287782246774,192,2011-10-06,60.400001525878906,61.779998779296875,59.720001220703125,61.65999984741211,44.350914001464844,23817200,0.018836287782246774,192,2011-10-06,60.400001525878906,61.779998779296875,59.720001220703125,61.65999984741211,44.350914001464844,23817200,0.018836287782246774
193,2011-10-07,62.130001068115234,62.18000030517578,60.290000915527344,60.900001525878906,43.80426788330078,24389600,-0.012325475820994525,193,2011-10-07,62.130001068115234,62.18000030517578,60.290000915527344,60.900001525878906,43.80426788330078,24389600,-0.012325475820994525,193,2011-10-07,62.130001068115234,62.18000030517578,60.290000915527344,60.900001525878906,43.80426788330078,24389600,-0.012325475820994525,193,2011-10-07,62.130001068115234,62.18000030517578,60.290000915527344,60.900001525878906,43.80426788330078,24389600,-0.012325475820994525,193,2011-10-07,62.130001068115234,62.18000030517578,60.290000915527344,60.900001525878906,43.80426788330078,24389600,-0.012325475820994525
194,2011-10-10,62.029998779296875,63.689998626708984,62.02000045776367,63.65999984741211,45.78948974609375,17908000,0.045320284043596226,194,2011-10-10,62.029998779296875,63.689998626708984,62.02000045776367,63.65999984741211,45.78948974609375,17908000,0.045320284043596226,194,2011-10-10,62.029998779296875,63.689998626708984,62.02000045776367,63.65999984741211,45.78948974609375,17908000,0.045320284043596226,194,2011-10-10,62.029998779296875,63.689998626708984,62.02000045776367,63.65999984741211,45.78948974609375,17908000,0.045320284043596226,194,2011-10-10,62.029998779296875,63.689998626708984,62.02000045776367,63.65999984741211,45.78948974609375,17908000,0.045320284043596226
195,2011-10-11,63.06999969482422,64.33999633789062,62.90999984741211,63.790000915527344,45.88298034667969,22428000,0.0020417480322307835,195,2011-10-11,63.06999969482422,64.33999633789062,62.90999984741211,63.790000915527344,45.88298034667969,22428000,0.0020417480322307835,195,2011-10-11,63.06999969482422,64.33999633789062,62.90999984741211,63.790000915527344,45.88298034667969,22428000,0.0020417480322307835,195,2011-10-11,63.06999969482422,64.33999633789062,62.90999984741211,63.790000915527344,45.88298034667969,22428000,0.0020417480322307835,195,2011-10-11,63.06999969482422,64.33999633789062,62.90999984741211,63.790000915527344,45.88298034667969,22428000,0.0020417480322307835
196,2011-10-12,64.30000305175781,65.0999984741211,63.84000015258789,64.12999725341797,46.12753677368164,18631200,0.00533000308947118,196,2011-10-12,64.30000305175781,65.0999984741211,63.84000015258789,64.12999725341797,46.12753677368164,18631200,0.00533000308947118,196,2011-10-12,64.30000305175781,65.0999984741211,63.84000015258789,64.12999725341797,46.12753677368164,18631200,0.00533000308947118,196,2011-10-12,64.30000305175781,65.0999984741211,63.84000015258789,64.12999725341797,46.12753677368164,18631200,0.00533000308947118,196,2011-10-12,64.30000305175781,65.0999984741211,63.84000015258789,64.12999725341797,46.12753677368164,18631200,0.00533000308947118
197,2011-10-13,63.47999954223633,64.36000061035156,62.779998779296875,64.04000091552734,46.06281280517578,15159200,-0.0014031524991984234,197,2011-10-13,63.47999954223633,64.36000061035156,62.779998779296875,64.04000091552734,46.06281280517578,15159200,-0.0014031524991984234,197,2011-10-13,63.47999954223633,64.36000061035156,62.779998779296875,64.04000091552734,46.06281280517578,15159200,-0.0014031524991984234,197,2011-10-13,63.47999954223633,64.36000061035156,62.779998779296875,64.04000091552734,46.06281280517578,15159200,-0.0014031524991984234,197,2011-10-13,63.47999954223633,64.36000061035156,62.779998779296875,64.04000091552734,46.06281280517578,15159200,-0.0014031524991984234
198,2011-10-14,65.12999725341797,66.62000274658203,65.12000274658203,66.5999984741211,47.904170989990234,16616000,0.03997494014537373,198,2011-10-14,65.12999725341797,66.62000274658203,65.12000274658203,66.5999984741211,47.904170989990234,16616000,0.03997494014537373,198,2011-10-14,65.12999725341797,66.62000274658203,65.12000274658203,66.5999984741211,47.904170989990234,16616000,0.03997494014537373,198,2011-10-14,65.12999725341797,66.62000274658203,65.12000274658203,66.5999984741211,47.904170989990234,16616000,0.03997494014537373,198,2011-10-14,65.12999725341797,66.62000274658203,65.12000274658203,66.5999984741211,47.904170989990234,16616000,0.03997494014537373
199,2011-10-17,66.41999816894531,66.63999938964844,65.23999786376953,65.38999938964844,47.033836364746094,18806400,-0.018168243124925376,199,2011-10-17,66.41999816894531,66.63999938964844,65.23999786376953,65.38999938964844,47.033836364746094,18806400,-0.018168243124925376,199,2011-10-17,66.41999816894531,66.63999938964844,65.23999786376953,65.38999938964844,47.033836364746094,18806400,-0.018168243124925376,199,2011-10-17,66.41999816894531,66.63999938964844,65.23999786376953,65.38999938964844,47.033836364746094,18806400,-0.018168243124925376,199,2011-10-17,66.41999816894531,66.63999938964844,65.23999786376953,65.38999938964844,47.033836364746094,18806400,-0.018168243124925376
200,2011-10-18,65.30999755859375,67.94000244140625,64.58999633789062,67.48999786376953,48.544334411621094,24455300,0.03211513590261128,200,2011-10-18,65.30999755859375,67.94000244140625,64.58999633789062,67.48999786376953,48.544334411621094,24455300,0.03211513590261128,200,2011-10-18,65.30999755859375,67.94000244140625,64.58999633789062,67.48999786376953,48.544334411621094,24455300,0.03211513590261128,200,2011-10-18,65.30999755859375,67.94000244140625,64.58999633789062,67.48999786376953,48.544334411621094,24455300,0.03211513590261128,200,2011-10-18,65.30999755859375,67.94000244140625,64.58999633789062,67.48999786376953,48.544334411621094,24455300,0.03211513590261128
201,2011-10-19,67.19000244140625,68.23999786376953,66.4800033569336,66.79000091552734,48.040828704833984,24029000,-0.010372079726497896,201,2011-10-19,67.19000244140625,68.23999786376953,66.4800033569336,66.79000091552734,48.040828704833984,24029000,-0.010372079726497896,201,2011-10-19,67.19000244140625,68.23999786376953,66.4800033569336,66.79000091552734,48.040828704833984,24029000,-0.010372079726497896,201,2011-10-19,67.19000244140625,68.23999786376953,66.4800033569336,66.79000091552734,48.040828704833984,24029000,-0.010372079726497896,201,2011-10-19,67.19000244140625,68.23999786376953,66.4800033569336,66.79000091552734,48.040828704833984,24029000,-0.010372079726497896
202,2011-10-20,66.75,67.61000061035156,65.91999816894531,67.30999755859375,48.414878845214844,21877500,0.007786088426555926,202,2011-10-20,66.75,67.61000061035156,65.91999816894531,67.30999755859375,48.414878845214844,21877500,0.007786088426555926,202,2011-10-20,66.75,67.61000061035156,65.91999816894531,67.30999755859375,48.414878845214844,21877500,0.007786088426555926,202,2011-10-20,66.75,67.61000061035156,65.91999816894531,67.30999755859375,48.414878845214844,21877500,0.007786088426555926,202,2011-10-20,66.75,67.61000061035156,65.91999816894531,67.30999755859375,48.414878845214844,21877500,0.007786088426555926
203,2011-10-21,68.04000091552734,68.83000183105469,67.70999908447266,68.55000305175781,49.3067741394043,24170100,0.01842192556219935,203,2011-10-21,68.04000091552734,68.83000183105469,67.70999908447266,68.55000305175781,49.3067741394043,24170100,0.01842192556219935,203,2011-10-21,68.04000091552734,68.83000183105469,67.70999908447266,68.55000305175781,49.3067741394043,24170100,0.01842192556219935,203,2011-10-21,68.04000091552734,68.83000183105469,67.70999908447266,68.55000305175781,49.3067741394043,24170100,0.01842192556219935,203,2011-10-21,68.04000091552734,68.83000183105469,67.70999908447266,68.55000305175781,49.3067741394043,24170100,0.01842192556219935
204,2011-10-24,68.76000213623047,69.62999725341797,68.56999969482422,69.44999694824219,49.954124450683594,22972500,0.01312903394265974,204,2011-10-24,68.76000213623047,69.62999725341797,68.56999969482422,69.44999694824219,49.954124450683594,22972500,0.01312903394265974,204,2011-10-24,68.76000213623047,69.62999725341797,68.56999969482422,69.44999694824219,49.954124450683594,22972500,0.01312903394265974,204,2011-10-24,68.76000213623047,69.62999725341797,68.56999969482422,69.44999694824219,49.954124450683594,22972500,0.01312903394265974,204,2011-10-24,68.76000213623047,69.62999725341797,68.56999969482422,69.44999694824219,49.954124450683594,22972500,0.01312903394265974
205,2011-10-25,69.27999877929688,69.41000366210938,67.5,68.0,48.911163330078125,21918300,-0.02087837855380925,205,2011-10-25,69.27999877929688,69.41000366210938,67.5,68.0,48.911163330078125,21918300,-0.02087837855380925,205,2011-10-25,69.27999877929688,69.41000366210938,67.5,68.0,48.911163330078125,21918300,-0.02087837855380925,205,2011-10-25,69.27999877929688,69.41000366210938,67.5,68.0,48.911163330078125,21918300,-0.02087837855380925,205,2011-10-25,69.27999877929688,69.41000366210938,67.5,68.0,48.911163330078125,21918300,-0.02087837855380925
206,2011-10-26,69.04000091552734,69.70999908447266,67.48999786376953,69.47000122070312,49.96851348876953,18182400,0.021617767534087395,206,2011-10-26,69.04000091552734,69.70999908447266,67.48999786376953,69.47000122070312,49.96851348876953,18182400,0.021617767534087395,206,2011-10-26,69.04000091552734,69.70999908447266,67.48999786376953,69.47000122070312,49.96851348876953,18182400,0.021617767534087395,206,2011-10-26,69.04000091552734,69.70999908447266,67.48999786376953,69.47000122070312,49.96851348876953,18182400,0.021617767534087395,206,2011-10-26,69.04000091552734,69.70999908447266,67.48999786376953,69.47000122070312,49.96851348876953,18182400,0.021617767534087395
207,2011-10-27,71.37000274658203,73.19000244140625,71.18000030517578,72.55000305175781,52.18389129638672,31182400,0.04433547554131456,207,2011-10-27,71.37000274658203,73.19000244140625,71.18000030517578,72.55000305175781,52.18389129638672,31182400,0.04433547554131456,207,2011-10-27,71.37000274658203,73.19000244140625,71.18000030517578,72.55000305175781,52.18389129638672,31182400,0.04433547554131456,207,2011-10-27,71.37000274658203,73.19000244140625,71.18000030517578,72.55000305175781,52.18389129638672,31182400,0.04433547554131456,207,2011-10-27,71.37000274658203,73.19000244140625,71.18000030517578,72.55000305175781,52.18389129638672,31182400,0.04433547554131456
208,2011-10-28,71.80000305175781,73.16999816894531,71.5999984741211,73.04000091552734,52.53635025024414,17511200,0.006754171547989296,208,2011-10-28,71.80000305175781,73.16999816894531,71.5999984741211,73.04000091552734,52.53635025024414,17511200,0.006754171547989296,208,2011-10-28,71.80000305175781,73.16999816894531,71.5999984741211,73.04000091552734,52.53635025024414,17511200,0.006754171547989296,208,2011-10-28,71.80000305175781,73.16999816894531,71.5999984741211,73.04000091552734,52.53635025024414,17511200,0.006754171547989296,208,2011-10-28,71.80000305175781,73.16999816894531,71.5999984741211,73.04000091552734,52.53635025024414,17511200,0.006754171547989296
209,2011-10-31,71.80000305175781,71.8499984741211,69.5999984741211,69.70999908447266,50.141143798828125,21955100,-0.04559141318357729,209,2011-10-31,71.80000305175781,71.8499984741211,69.5999984741211,69.70999908447266,50.141143798828125,21955100,-0.04559141318357729,209,2011-10-31,71.80000305175781,71.8499984741211,69.5999984741211,69.70999908447266,50.141143798828125,21955100,-0.04559141318357729,209,2011-10-31,71.80000305175781,71.8499984741211,69.5999984741211,69.70999908447266,50.141143798828125,21955100,-0.04559141318357729,209,2011-10-31,71.80000305175781,71.8499984741211,69.5999984741211,69.70999908447266,50.141143798828125,21955100,-0.04559141318357729
210,2011-11-01,66.9800033569336,68.4800033569336,66.33999633789062,67.45999908447266,48.52275085449219,41742200,-0.032276745636858895,210,2011-11-01,66.9800033569336,68.4800033569336,66.33999633789062,67.45999908447266,48.52275085449219,41742200,-0.032276745636858895,210,2011-11-01,66.9800033569336,68.4800033569336,66.33999633789062,67.45999908447266,48.52275085449219,41742200,-0.032276745636858895,210,2011-11-01,66.9800033569336,68.4800033569336,66.33999633789062,67.45999908447266,48.52275085449219,41742200,-0.032276745636858895,210,2011-11-01,66.9800033569336,68.4800033569336,66.33999633789062,67.45999908447266,48.52275085449219,41742200,-0.032276745636858895
211,2011-11-02,69.12999725341797,69.68000030517578,68.44000244140625,69.48999786376953,49.9828987121582,20309400,0.030092025533437816,211,2011-11-02,69.12999725341797,69.68000030517578,68.44000244140625,69.48999786376953,49.9828987121582,20309400,0.030092025533437816,211,2011-11-02,69.12999725341797,69.68000030517578,68.44000244140625,69.48999786376953,49.9828987121582,20309400,0.030092025533437816,211,2011-11-02,69.12999725341797,69.68000030517578,68.44000244140625,69.48999786376953,49.9828987121582,20309400,0.030092025533437816,211,2011-11-02,69.12999725341797,69.68000030517578,68.44000244140625,69.48999786376953,49.9828987121582,20309400,0.030092025533437816
212,2011-11-03,70.5,71.55999755859375,69.56999969482422,71.31999969482422,51.29918670654297,19712200,0.026334767056328756,212,2011-11-03,70.5,71.55999755859375,69.56999969482422,71.31999969482422,51.29918670654297,19712200,0.026334767056328756,212,2011-11-03,70.5,71.55999755859375,69.56999969482422,71.31999969482422,51.29918670654297,19712200,0.026334767056328756,212,2011-11-03,70.5,71.55999755859375,69.56999969482422,71.31999969482422,51.29918670654297,19712200,0.026334767056328756,212,2011-11-03,70.5,71.55999755859375,69.56999969482422,71.31999969482422,51.29918670654297,19712200,0.026334767056328756
