,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange
1654,2017-07-31,66.48999786376953,67.0,66.30999755859375,66.62000274658203,54.53909683227539,13519500,0.002256727261765956,1654,2017-07-31,66.48999786376953,67.0,66.30999755859375,66.62000274658203,54.53909683227539,13519500,0.002256727261765956,1654,2017-07-31,66.48999786376953,67.0,66.30999755859375,66.62000274658203,54.53909683227539,13519500,0.002256727261765956,1654,2017-07-31,66.48999786376953,67.0,66.30999755859375,66.62000274658203,54.53909683227539,13519500,0.002256727261765956,1654,2017-07-31,66.48999786376953,67.0,66.30999755859375,66.62000274658203,54.53909683227539,13519500,0.002256727261765956
1655,2017-08-01,66.66000366210938,66.98999786376953,66.31999969482422,66.61000061035156,54.530906677246094,12668700,-0.00015017034577013977,1655,2017-08-01,66.66000366210938,66.98999786376953,66.31999969482422,66.61000061035156,54.530906677246094,12668700,-0.00015017034577013977,1655,2017-08-01,66.66000366210938,66.98999786376953,66.31999969482422,66.61000061035156,54.530906677246094,12668700,-0.00015017034577013977,1655,2017-08-01,66.66000366210938,66.98999786376953,66.31999969482422,66.61000061035156,54.530906677246094,12668700,-0.00015017034577013977,1655,2017-08-01,66.66000366210938,66.98999786376953,66.31999969482422,66.61000061035156,54.530906677246094,12668700,-0.00015017034577013977
1656,2017-08-02,66.2699966430664,66.62999725341797,65.68000030517578,66.36000061035156,54.32624053955078,15118500,-0.003753213547441625,1656,2017-08-02,66.2699966430664,66.62999725341797,65.68000030517578,66.36000061035156,54.32624053955078,15118500,-0.003753213547441625,1656,2017-08-02,66.2699966430664,66.62999725341797,65.68000030517578,66.36000061035156,54.32624053955078,15118500,-0.003753213547441625,1656,2017-08-02,66.2699966430664,66.62999725341797,65.68000030517578,66.36000061035156,54.32624053955078,15118500,-0.003753213547441625,1656,2017-08-02,66.2699966430664,66.62999725341797,65.68000030517578,66.36000061035156,54.32624053955078,15118500,-0.003753213547441625
1657,2017-08-03,66.25,66.36000061035156,65.13999938964844,65.43000030517578,53.56488800048828,15327800,-0.014014452896077279,1657,2017-08-03,66.25,66.36000061035156,65.13999938964844,65.43000030517578,53.56488800048828,15327800,-0.014014452896077279,1657,2017-08-03,66.25,66.36000061035156,65.13999938964844,65.43000030517578,53.56488800048828,15327800,-0.014014452896077279,1657,2017-08-03,66.25,66.36000061035156,65.13999938964844,65.43000030517578,53.56488800048828,15327800,-0.014014452896077279,1657,2017-08-03,66.25,66.36000061035156,65.13999938964844,65.43000030517578,53.56488800048828,15327800,-0.014014452896077279
1658,2017-08-04,65.45999908447266,65.81999969482422,65.30999755859375,65.63999938964844,53.7368049621582,9371000,0.0032095084688379405,1658,2017-08-04,65.45999908447266,65.81999969482422,65.30999755859375,65.63999938964844,53.7368049621582,9371000,0.0032095084688379405,1658,2017-08-04,65.45999908447266,65.81999969482422,65.30999755859375,65.63999938964844,53.7368049621582,9371000,0.0032095084688379405,1658,2017-08-04,65.45999908447266,65.81999969482422,65.30999755859375,65.63999938964844,53.7368049621582,9371000,0.0032095084688379405,1658,2017-08-04,65.45999908447266,65.81999969482422,65.30999755859375,65.63999938964844,53.7368049621582,9371000,0.0032095084688379405
1659,2017-08-07,65.36000061035156,65.4800033569336,64.94000244140625,65.13999938964844,53.327484130859375,11437300,-0.007617141204935285,1659,2017-08-07,65.36000061035156,65.4800033569336,64.94000244140625,65.13999938964844,53.327484130859375,11437300,-0.007617141204935285,1659,2017-08-07,65.36000061035156,65.4800033569336,64.94000244140625,65.13999938964844,53.327484130859375,11437300,-0.007617141204935285,1659,2017-08-07,65.36000061035156,65.4800033569336,64.94000244140625,65.13999938964844,53.327484130859375,11437300,-0.007617141204935285,1659,2017-08-07,65.36000061035156,65.4800033569336,64.94000244140625,65.13999938964844,53.327484130859375,11437300,-0.007617141204935285
1660,2017-08-08,64.94999694824219,65.55999755859375,64.80000305175781,64.98999786376953,53.20468521118164,10429100,-0.0023027322904715097,1660,2017-08-08,64.94999694824219,65.55999755859375,64.80000305175781,64.98999786376953,53.20468521118164,10429100,-0.0023027322904715097,1660,2017-08-08,64.94999694824219,65.55999755859375,64.80000305175781,64.98999786376953,53.20468521118164,10429100,-0.0023027322904715097,1660,2017-08-08,64.94999694824219,65.55999755859375,64.80000305175781,64.98999786376953,53.20468521118164,10429100,-0.0023027322904715097,1660,2017-08-08,64.94999694824219,65.55999755859375,64.80000305175781,64.98999786376953,53.20468521118164,10429100,-0.0023027322904715097
1661,2017-08-09,65.08999633789062,65.45999908447266,64.80999755859375,65.05000305175781,53.25379943847656,10437900,0.0009231184640972057,1661,2017-08-09,65.08999633789062,65.45999908447266,64.80999755859375,65.05000305175781,53.25379943847656,10437900,0.0009231184640972057,1661,2017-08-09,65.08999633789062,65.45999908447266,64.80999755859375,65.05000305175781,53.25379943847656,10437900,0.0009231184640972057,1661,2017-08-09,65.08999633789062,65.45999908447266,64.80999755859375,65.05000305175781,53.25379943847656,10437900,0.0009231184640972057,1661,2017-08-09,65.08999633789062,65.45999908447266,64.80999755859375,65.05000305175781,53.25379943847656,10437900,0.0009231184640972057
1662,2017-08-10,65.16000366210938,65.2699966430664,64.25,64.36000061035156,52.688926696777344,15262100,-0.010607181978664393,1662,2017-08-10,65.16000366210938,65.2699966430664,64.25,64.36000061035156,52.688926696777344,15262100,-0.010607181978664393,1662,2017-08-10,65.16000366210938,65.2699966430664,64.25,64.36000061035156,52.688926696777344,15262100,-0.010607181978664393,1662,2017-08-10,65.16000366210938,65.2699966430664,64.25,64.36000061035156,52.688926696777344,15262100,-0.010607181978664393,1662,2017-08-10,65.16000366210938,65.2699966430664,64.25,64.36000061035156,52.688926696777344,15262100,-0.010607181978664393
1663,2017-08-11,64.16000366210938,64.5199966430664,63.880001068115234,63.939998626708984,52.3450813293457,15990900,-0.00652595125747113,1663,2017-08-11,64.16000366210938,64.5199966430664,63.880001068115234,63.939998626708984,52.3450813293457,15990900,-0.00652595125747113,1663,2017-08-11,64.16000366210938,64.5199966430664,63.880001068115234,63.939998626708984,52.3450813293457,15990900,-0.00652595125747113,1663,2017-08-11,64.16000366210938,64.5199966430664,63.880001068115234,63.939998626708984,52.3450813293457,15990900,-0.00652595125747113,1663,2017-08-11,64.16000366210938,64.5199966430664,63.880001068115234,63.939998626708984,52.3450813293457,15990900,-0.00652595125747113
1664,2017-08-14,64.05999755859375,64.33999633789062,63.66999816894531,63.75,52.189537048339844,11406700,-0.0029715166555421835,1664,2017-08-14,64.05999755859375,64.33999633789062,63.66999816894531,63.75,52.189537048339844,11406700,-0.0029715166555421835,1664,2017-08-14,64.05999755859375,64.33999633789062,63.66999816894531,63.75,52.189537048339844,11406700,-0.0029715166555421835,1664,2017-08-14,64.05999755859375,64.33999633789062,63.66999816894531,63.75,52.189537048339844,11406700,-0.0029715166555421835,1664,2017-08-14,64.05999755859375,64.33999633789062,63.66999816894531,63.75,52.189537048339844,11406700,-0.0029715166555421835
1665,2017-08-15,63.849998474121094,63.849998474121094,63.13999938964844,63.5099983215332,51.993064880371094,12725600,-0.0037645892084992028,1665,2017-08-15,63.849998474121094,63.849998474121094,63.13999938964844,63.5099983215332,51.993064880371094,12725600,-0.0037645892084992028,1665,2017-08-15,63.849998474121094,63.849998474121094,63.13999938964844,63.5099983215332,51.993064880371094,12725600,-0.0037645892084992028,1665,2017-08-15,63.849998474121094,63.849998474121094,63.13999938964844,63.5099983215332,51.993064880371094,12725600,-0.0037645892084992028,1665,2017-08-15,63.849998474121094,63.849998474121094,63.13999938964844,63.5099983215332,51.993064880371094,12725600,-0.0037645892084992028
1666,2017-08-16,63.529998779296875,63.709999084472656,62.77000045776367,62.900001525878906,51.493675231933594,16583300,-0.009604928072359797,1666,2017-08-16,63.529998779296875,63.709999084472656,62.77000045776367,62.900001525878906,51.493675231933594,16583300,-0.009604928072359797,1666,2017-08-16,63.529998779296875,63.709999084472656,62.77000045776367,62.900001525878906,51.493675231933594,16583300,-0.009604928072359797,1666,2017-08-16,63.529998779296875,63.709999084472656,62.77000045776367,62.900001525878906,51.493675231933594,16583300,-0.009604928072359797,1666,2017-08-16,63.529998779296875,63.709999084472656,62.77000045776367,62.900001525878906,51.493675231933594,16583300,-0.009604928072359797
1667,2017-08-17,62.650001525878906,62.88999938964844,61.9900016784668,62.0099983215332,50.76506805419922,14796900,-0.014149449897538746,1667,2017-08-17,62.650001525878906,62.88999938964844,61.9900016784668,62.0099983215332,50.76506805419922,14796900,-0.014149449897538746,1667,2017-08-17,62.650001525878906,62.88999938964844,61.9900016784668,62.0099983215332,50.76506805419922,14796900,-0.014149449897538746,1667,2017-08-17,62.650001525878906,62.88999938964844,61.9900016784668,62.0099983215332,50.76506805419922,14796900,-0.014149449897538746,1667,2017-08-17,62.650001525878906,62.88999938964844,61.9900016784668,62.0099983215332,50.76506805419922,14796900,-0.014149449897538746
1668,2017-08-18,61.849998474121094,62.7400016784668,61.810001373291016,62.31999969482422,51.018856048583984,18632700,0.00499926433889164,1668,2017-08-18,61.849998474121094,62.7400016784668,61.810001373291016,62.31999969482422,51.018856048583984,18632700,0.00499926433889164,1668,2017-08-18,61.849998474121094,62.7400016784668,61.810001373291016,62.31999969482422,51.018856048583984,18632700,0.00499926433889164,1668,2017-08-18,61.849998474121094,62.7400016784668,61.810001373291016,62.31999969482422,51.018856048583984,18632700,0.00499926433889164,1668,2017-08-18,61.849998474121094,62.7400016784668,61.810001373291016,62.31999969482422,51.018856048583984,18632700,0.00499926433889164
1669,2017-08-21,62.22999954223633,62.2599983215332,61.79999923706055,62.0,50.75688552856445,10375200,-0.005134778399775608,1669,2017-08-21,62.22999954223633,62.2599983215332,61.79999923706055,62.0,50.75688552856445,10375200,-0.005134778399775608,1669,2017-08-21,62.22999954223633,62.2599983215332,61.79999923706055,62.0,50.75688552856445,10375200,-0.005134778399775608,1669,2017-08-21,62.22999954223633,62.2599983215332,61.79999923706055,62.0,50.75688552856445,10375200,-0.005134778399775608,1669,2017-08-21,62.22999954223633,62.2599983215332,61.79999923706055,62.0,50.75688552856445,10375200,-0.005134778399775608
1670,2017-08-22,62.16999816894531,62.54999923706055,62.130001068115234,62.40999984741211,51.092533111572266,15171800,0.006612848276888794,1670,2017-08-22,62.16999816894531,62.54999923706055,62.130001068115234,62.40999984741211,51.092533111572266,15171800,0.006612848276888794,1670,2017-08-22,62.16999816894531,62.54999923706055,62.130001068115234,62.40999984741211,51.092533111572266,15171800,0.006612848276888794,1670,2017-08-22,62.16999816894531,62.54999923706055,62.130001068115234,62.40999984741211,51.092533111572266,15171800,0.006612848276888794,1670,2017-08-22,62.16999816894531,62.54999923706055,62.130001068115234,62.40999984741211,51.092533111572266,15171800,0.006612848276888794
1671,2017-08-23,62.279998779296875,63.0,62.220001220703125,62.68000030517578,51.313575744628906,11526000,0.004326319710434845,1671,2017-08-23,62.279998779296875,63.0,62.220001220703125,62.68000030517578,51.313575744628906,11526000,0.004326319710434845,1671,2017-08-23,62.279998779296875,63.0,62.220001220703125,62.68000030517578,51.313575744628906,11526000,0.004326319710434845,1671,2017-08-23,62.279998779296875,63.0,62.220001220703125,62.68000030517578,51.313575744628906,11526000,0.004326319710434845,1671,2017-08-23,62.279998779296875,63.0,62.220001220703125,62.68000030517578,51.313575744628906,11526000,0.004326319710434845
1672,2017-08-24,62.459999084472656,62.869998931884766,62.439998626708984,62.720001220703125,51.34632110595703,10390500,0.0006381422626069444,1672,2017-08-24,62.459999084472656,62.869998931884766,62.439998626708984,62.720001220703125,51.34632110595703,10390500,0.0006381422626069444,1672,2017-08-24,62.459999084472656,62.869998931884766,62.439998626708984,62.720001220703125,51.34632110595703,10390500,0.0006381422626069444,1672,2017-08-24,62.459999084472656,62.869998931884766,62.439998626708984,62.720001220703125,51.34632110595703,10390500,0.0006381422626069444,1672,2017-08-24,62.459999084472656,62.869998931884766,62.439998626708984,62.720001220703125,51.34632110595703,10390500,0.0006381422626069444
1673,2017-08-25,62.84000015258789,63.25,62.81999969482422,63.0,51.57554626464844,8220200,0.004464295664306395,1673,2017-08-25,62.84000015258789,63.25,62.81999969482422,63.0,51.57554626464844,8220200,0.004464295664306395,1673,2017-08-25,62.84000015258789,63.25,62.81999969482422,63.0,51.57554626464844,8220200,0.004464295664306395,1673,2017-08-25,62.84000015258789,63.25,62.81999969482422,63.0,51.57554626464844,8220200,0.004464295664306395,1673,2017-08-25,62.84000015258789,63.25,62.81999969482422,63.0,51.57554626464844,8220200,0.004464295664306395
1674,2017-08-28,63.029998779296875,63.2400016784668,62.380001068115234,62.720001220703125,51.34632110595703,9956000,-0.004444454306216872,1674,2017-08-28,63.029998779296875,63.2400016784668,62.380001068115234,62.720001220703125,51.34632110595703,9956000,-0.004444454306216872,1674,2017-08-28,63.029998779296875,63.2400016784668,62.380001068115234,62.720001220703125,51.34632110595703,9956000,-0.004444454306216872,1674,2017-08-28,63.029998779296875,63.2400016784668,62.380001068115234,62.720001220703125,51.34632110595703,9956000,-0.004444454306216872,1674,2017-08-28,63.029998779296875,63.2400016784668,62.380001068115234,62.720001220703125,51.34632110595703,9956000,-0.004444454306216872
1675,2017-08-29,62.41999816894531,62.720001220703125,62.18000030517578,62.63999938964844,51.28083038330078,8727100,-0.0012754705935232868,1675,2017-08-29,62.41999816894531,62.720001220703125,62.18000030517578,62.63999938964844,51.28083038330078,8727100,-0.0012754705935232868,1675,2017-08-29,62.41999816894531,62.720001220703125,62.18000030517578,62.63999938964844,51.28083038330078,8727100,-0.0012754705935232868,1675,2017-08-29,62.41999816894531,62.720001220703125,62.18000030517578,62.63999938964844,51.28083038330078,8727100,-0.0012754705935232868,1675,2017-08-29,62.41999816894531,62.720001220703125,62.18000030517578,62.63999938964844,51.28083038330078,8727100,-0.0012754705935232868
1676,2017-08-30,62.400001525878906,62.86000061035156,62.220001220703125,62.66999816894531,51.305389404296875,8664400,0.00047891231114105537,1676,2017-08-30,62.400001525878906,62.86000061035156,62.220001220703125,62.66999816894531,51.305389404296875,8664400,0.00047891231114105537,1676,2017-08-30,62.400001525878906,62.86000061035156,62.220001220703125,62.66999816894531,51.305389404296875,8664400,0.00047891231114105537,1676,2017-08-30,62.400001525878906,62.86000061035156,62.220001220703125,62.66999816894531,51.305389404296875,8664400,0.00047891231114105537,1676,2017-08-30,62.400001525878906,62.86000061035156,62.220001220703125,62.66999816894531,51.305389404296875,8664400,0.00047891231114105537
1677,2017-08-31,62.939998626708984,63.130001068115234,62.72999954223633,62.970001220703125,51.550987243652344,10333700,0.004786979344803433,1677,2017-08-31,62.939998626708984,63.130001068115234,62.72999954223633,62.970001220703125,51.550987243652344,10333700,0.004786979344803433,1677,2017-08-31,62.939998626708984,63.130001068115234,62.72999954223633,62.970001220703125,51.550987243652344,10333700,0.004786979344803433,1677,2017-08-31,62.939998626708984,63.130001068115234,62.72999954223633,62.970001220703125,51.550987243652344,10333700,0.004786979344803433,1677,2017-08-31,62.939998626708984,63.130001068115234,62.72999954223633,62.970001220703125,51.550987243652344,10333700,0.004786979344803433
1678,2017-09-01,63.06999969482422,63.790000915527344,62.90999984741211,63.58000183105469,52.05037307739258,11595500,0.009687221534282475,1678,2017-09-01,63.06999969482422,63.790000915527344,62.90999984741211,63.58000183105469,52.05037307739258,11595500,0.009687221534282475,1678,2017-09-01,63.06999969482422,63.790000915527344,62.90999984741211,63.58000183105469,52.05037307739258,11595500,0.009687221534282475,1678,2017-09-01,63.06999969482422,63.790000915527344,62.90999984741211,63.58000183105469,52.05037307739258,11595500,0.009687221534282475,1678,2017-09-01,63.06999969482422,63.790000915527344,62.90999984741211,63.58000183105469,52.05037307739258,11595500,0.009687221534282475
1679,2017-09-05,63.84000015258789,64.23999786376953,63.47999954223633,63.93000030517578,52.33689880371094,18114800,0.005504777571763597,1679,2017-09-05,63.84000015258789,64.23999786376953,63.47999954223633,63.93000030517578,52.33689880371094,18114800,0.005504777571763597,1679,2017-09-05,63.84000015258789,64.23999786376953,63.47999954223633,63.93000030517578,52.33689880371094,18114800,0.005504777571763597,1679,2017-09-05,63.84000015258789,64.23999786376953,63.47999954223633,63.93000030517578,52.33689880371094,18114800,0.005504777571763597,1679,2017-09-05,63.84000015258789,64.23999786376953,63.47999954223633,63.93000030517578,52.33689880371094,18114800,0.005504777571763597
1680,2017-09-06,64.25,65.1500015258789,64.22000122070312,64.97000122070312,53.18830871582031,17052100,0.01626787088212045,1680,2017-09-06,64.25,65.1500015258789,64.22000122070312,64.97000122070312,53.18830871582031,17052100,0.01626787088212045,1680,2017-09-06,64.25,65.1500015258789,64.22000122070312,64.97000122070312,53.18830871582031,17052100,0.01626787088212045,1680,2017-09-06,64.25,65.1500015258789,64.22000122070312,64.97000122070312,53.18830871582031,17052100,0.01626787088212045,1680,2017-09-06,64.25,65.1500015258789,64.22000122070312,64.97000122070312,53.18830871582031,17052100,0.01626787088212045
1681,2017-09-07,65.0,65.25,64.66000366210938,65.08999633789062,53.286537170410156,8640300,0.00184680537812687,1681,2017-09-07,65.0,65.25,64.66000366210938,65.08999633789062,53.286537170410156,8640300,0.00184680537812687,1681,2017-09-07,65.0,65.25,64.66000366210938,65.08999633789062,53.286537170410156,8640300,0.00184680537812687,1681,2017-09-07,65.0,65.25,64.66000366210938,65.08999633789062,53.286537170410156,8640300,0.00184680537812687,1681,2017-09-07,65.0,65.25,64.66000366210938,65.08999633789062,53.286537170410156,8640300,0.00184680537812687
1682,2017-09-08,64.94999694824219,64.98999786376953,64.0999984741211,64.4000015258789,52.7216682434082,10264700,-0.010600593639543576,1682,2017-09-08,64.94999694824219,64.98999786376953,64.0999984741211,64.4000015258789,52.7216682434082,10264700,-0.010600593639543576,1682,2017-09-08,64.94999694824219,64.98999786376953,64.0999984741211,64.4000015258789,52.7216682434082,10264700,-0.010600593639543576,1682,2017-09-08,64.94999694824219,64.98999786376953,64.0999984741211,64.4000015258789,52.7216682434082,10264700,-0.010600593639543576,1682,2017-09-08,64.94999694824219,64.98999786376953,64.0999984741211,64.4000015258789,52.7216682434082,10264700,-0.010600593639543576
1683,2017-09-11,64.6500015258789,65.0999984741211,64.5,65.01000213623047,53.22105026245117,13551100,0.009472045094199188,1683,2017-09-11,64.6500015258789,65.0999984741211,64.5,65.01000213623047,53.22105026245117,13551100,0.009472045094199188,1683,2017-09-11,64.6500015258789,65.0999984741211,64.5,65.01000213623047,53.22105026245117,13551100,0.009472045094199188,1683,2017-09-11,64.6500015258789,65.0999984741211,64.5,65.01000213623047,53.22105026245117,13551100,0.009472045094199188,1683,2017-09-11,64.6500015258789,65.0999984741211,64.5,65.01000213623047,53.22105026245117,13551100,0.009472045094199188
1684,2017-09-12,65.19999694824219,65.55000305175781,65.02999877929688,65.41000366210938,53.54851531982422,9409700,0.006152923622480211,1684,2017-09-12,65.19999694824219,65.55000305175781,65.02999877929688,65.41000366210938,53.54851531982422,9409700,0.006152923622480211,1684,2017-09-12,65.19999694824219,65.55000305175781,65.02999877929688,65.41000366210938,53.54851531982422,9409700,0.006152923622480211,1684,2017-09-12,65.19999694824219,65.55000305175781,65.02999877929688,65.41000366210938,53.54851531982422,9409700,0.006152923622480211,1684,2017-09-12,65.19999694824219,65.55000305175781,65.02999877929688,65.41000366210938,53.54851531982422,9409700,0.006152923622480211
1685,2017-09-13,65.55000305175781,66.2699966430664,65.4800033569336,66.2300033569336,54.21982192993164,15893300,0.012536418724178766,1685,2017-09-13,65.55000305175781,66.2699966430664,65.4800033569336,66.2300033569336,54.21982192993164,15893300,0.012536418724178766,1685,2017-09-13,65.55000305175781,66.2699966430664,65.4800033569336,66.2300033569336,54.21982192993164,15893300,0.012536418724178766,1685,2017-09-13,65.55000305175781,66.2699966430664,65.4800033569336,66.2300033569336,54.21982192993164,15893300,0.012536418724178766,1685,2017-09-13,65.55000305175781,66.2699966430664,65.4800033569336,66.2300033569336,54.21982192993164,15893300,0.012536418724178766
1686,2017-09-14,66.36000061035156,67.0,66.3499984741211,66.55000305175781,54.481788635253906,14583400,0.004831567054218722,1686,2017-09-14,66.36000061035156,67.0,66.3499984741211,66.55000305175781,54.481788635253906,14583400,0.004831567054218722,1686,2017-09-14,66.36000061035156,67.0,66.3499984741211,66.55000305175781,54.481788635253906,14583400,0.004831567054218722,1686,2017-09-14,66.36000061035156,67.0,66.3499984741211,66.55000305175781,54.481788635253906,14583400,0.004831567054218722,1686,2017-09-14,66.36000061035156,67.0,66.3499984741211,66.55000305175781,54.481788635253906,14583400,0.004831567054218722
1687,2017-09-15,65.81999969482422,65.83999633789062,65.4000015258789,65.83999633789062,54.61034393310547,13068100,0.0023596012735964678,1687,2017-09-15,65.81999969482422,65.83999633789062,65.4000015258789,65.83999633789062,54.61034393310547,13068100,0.0023596012735964678,1687,2017-09-15,65.81999969482422,65.83999633789062,65.4000015258789,65.83999633789062,54.61034393310547,13068100,0.0023596012735964678,1687,2017-09-15,65.81999969482422,65.83999633789062,65.4000015258789,65.83999633789062,54.61034393310547,13068100,0.0023596012735964678,1687,2017-09-15,65.81999969482422,65.83999633789062,65.4000015258789,65.83999633789062,54.61034393310547,13068100,0.0023596012735964678
1688,2017-09-18,65.69000244140625,66.16000366210938,65.63999938964844,66.12000274658203,54.84260559082031,12583500,0.004253070773539758,1688,2017-09-18,65.69000244140625,66.16000366210938,65.63999938964844,66.12000274658203,54.84260559082031,12583500,0.004253070773539758,1688,2017-09-18,65.69000244140625,66.16000366210938,65.63999938964844,66.12000274658203,54.84260559082031,12583500,0.004253070773539758,1688,2017-09-18,65.69000244140625,66.16000366210938,65.63999938964844,66.12000274658203,54.84260559082031,12583500,0.004253070773539758,1688,2017-09-18,65.69000244140625,66.16000366210938,65.63999938964844,66.12000274658203,54.84260559082031,12583500,0.004253070773539758
1689,2017-09-19,66.26000213623047,66.48999786376953,66.12999725341797,66.38999938964844,55.06653594970703,10504300,0.004083145876719652,1689,2017-09-19,66.26000213623047,66.48999786376953,66.12999725341797,66.38999938964844,55.06653594970703,10504300,0.004083145876719652,1689,2017-09-19,66.26000213623047,66.48999786376953,66.12999725341797,66.38999938964844,55.06653594970703,10504300,0.004083145876719652,1689,2017-09-19,66.26000213623047,66.48999786376953,66.12999725341797,66.38999938964844,55.06653594970703,10504300,0.004083145876719652,1689,2017-09-19,66.26000213623047,66.48999786376953,66.12999725341797,66.38999938964844,55.06653594970703,10504300,0.004083145876719652
1690,2017-09-20,66.58000183105469,67.0199966430664,66.5199966430664,66.83999633789062,55.43978500366211,18273800,0.006778146609693669,1690,2017-09-20,66.58000183105469,67.0199966430664,66.5199966430664,66.83999633789062,55.43978500366211,18273800,0.006778146609693669,1690,2017-09-20,66.58000183105469,67.0199966430664,66.5199966430664,66.83999633789062,55.43978500366211,18273800,0.006778146609693669,1690,2017-09-20,66.58000183105469,67.0199966430664,66.5199966430664,66.83999633789062,55.43978500366211,18273800,0.006778146609693669,1690,2017-09-20,66.58000183105469,67.0199966430664,66.5199966430664,66.83999633789062,55.43978500366211,18273800,0.006778146609693669
1691,2017-09-21,66.75,67.02999877929688,66.55999755859375,66.86000061035156,55.45637893676758,8874100,0.00029931452844511597,1691,2017-09-21,66.75,67.02999877929688,66.55999755859375,66.86000061035156,55.45637893676758,8874100,0.00029931452844511597,1691,2017-09-21,66.75,67.02999877929688,66.55999755859375,66.86000061035156,55.45637893676758,8874100,0.00029931452844511597,1691,2017-09-21,66.75,67.02999877929688,66.55999755859375,66.86000061035156,55.45637893676758,8874100,0.00029931452844511597,1691,2017-09-21,66.75,67.02999877929688,66.55999755859375,66.86000061035156,55.45637893676758,8874100,0.00029931452844511597
1692,2017-09-22,66.80000305175781,67.38999938964844,66.7300033569336,67.19999694824219,55.73837661743164,14647900,0.005085035952051564,1692,2017-09-22,66.80000305175781,67.38999938964844,66.7300033569336,67.19999694824219,55.73837661743164,14647900,0.005085035952051564,1692,2017-09-22,66.80000305175781,67.38999938964844,66.7300033569336,67.19999694824219,55.73837661743164,14647900,0.005085035952051564,1692,2017-09-22,66.80000305175781,67.38999938964844,66.7300033569336,67.19999694824219,55.73837661743164,14647900,0.005085035952051564,1692,2017-09-22,66.80000305175781,67.38999938964844,66.7300033569336,67.19999694824219,55.73837661743164,14647900,0.005085035952051564
1693,2017-09-25,67.51000213623047,68.37000274658203,67.44000244140625,68.16999816894531,56.542945861816406,14833800,0.014434744842086955,1693,2017-09-25,67.51000213623047,68.37000274658203,67.44000244140625,68.16999816894531,56.542945861816406,14833800,0.014434744842086955,1693,2017-09-25,67.51000213623047,68.37000274658203,67.44000244140625,68.16999816894531,56.542945861816406,14833800,0.014434744842086955,1693,2017-09-25,67.51000213623047,68.37000274658203,67.44000244140625,68.16999816894531,56.542945861816406,14833800,0.014434744842086955,1693,2017-09-25,67.51000213623047,68.37000274658203,67.44000244140625,68.16999816894531,56.542945861816406,14833800,0.014434744842086955
1694,2017-09-26,68.0,68.2699966430664,67.80999755859375,68.13999938964844,56.51805877685547,10710700,-0.00044014482410870137,1694,2017-09-26,68.0,68.2699966430664,67.80999755859375,68.13999938964844,56.51805877685547,10710700,-0.00044014482410870137,1694,2017-09-26,68.0,68.2699966430664,67.80999755859375,68.13999938964844,56.51805877685547,10710700,-0.00044014482410870137,1694,2017-09-26,68.0,68.2699966430664,67.80999755859375,68.13999938964844,56.51805877685547,10710700,-0.00044014482410870137,1694,2017-09-26,68.0,68.2699966430664,67.80999755859375,68.13999938964844,56.51805877685547,10710700,-0.00044014482410870137
1695,2017-09-27,68.19999694824219,68.44999694824219,67.81999969482422,68.43000030517578,56.758602142333984,10918200,0.00425604436324023,1695,2017-09-27,68.19999694824219,68.44999694824219,67.81999969482422,68.43000030517578,56.758602142333984,10918200,0.00425604436324023,1695,2017-09-27,68.19999694824219,68.44999694824219,67.81999969482422,68.43000030517578,56.758602142333984,10918200,0.00425604436324023,1695,2017-09-27,68.19999694824219,68.44999694824219,67.81999969482422,68.43000030517578,56.758602142333984,10918200,0.00425604436324023,1695,2017-09-27,68.19999694824219,68.44999694824219,67.81999969482422,68.43000030517578,56.758602142333984,10918200,0.00425604436324023
1696,2017-09-28,68.58000183105469,68.9000015258789,68.30000305175781,68.48999786376953,56.80835723876953,11799900,0.0008766089113818598,1696,2017-09-28,68.58000183105469,68.9000015258789,68.30000305175781,68.48999786376953,56.80835723876953,11799900,0.0008766089113818598,1696,2017-09-28,68.58000183105469,68.9000015258789,68.30000305175781,68.48999786376953,56.80835723876953,11799900,0.0008766089113818598,1696,2017-09-28,68.58000183105469,68.9000015258789,68.30000305175781,68.48999786376953,56.80835723876953,11799900,0.0008766089113818598,1696,2017-09-28,68.58000183105469,68.9000015258789,68.30000305175781,68.48999786376953,56.80835723876953,11799900,0.0008766089113818598
