,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange,index,Date,Open,High,Low,Close,Adj Close,Volume,pctChange
2164,2019-08-09,59.810001373291016,59.939998626708984,58.849998474121094,59.099998474121094,51.7152099609375,14593200,-0.01104416996857649,2164,2019-08-09,59.810001373291016,59.939998626708984,58.849998474121094,59.099998474121094,51.7152099609375,14593200,-0.01104416996857649,2164,2019-08-09,59.810001373291016,59.939998626708984,58.849998474121094,59.099998474121094,51.7152099609375,14593200,-0.01104416996857649,2164,2019-08-09,59.810001373291016,59.939998626708984,58.849998474121094,59.099998474121094,51.7152099609375,14593200,-0.01104416996857649,2164,2019-08-09,59.810001373291016,59.939998626708984,58.849998474121094,59.099998474121094,51.7152099609375,14593200,-0.01104416996857649
2165,2019-08-12,58.959999084472656,59.04999923706055,58.13999938964844,58.400001525878906,51.102684020996094,21919000,-0.01184421257119661,2165,2019-08-12,58.959999084472656,59.04999923706055,58.13999938964844,58.400001525878906,51.102684020996094,21919000,-0.01184421257119661,2165,2019-08-12,58.959999084472656,59.04999923706055,58.13999938964844,58.400001525878906,51.102684020996094,21919000,-0.01184421257119661,2165,2019-08-12,58.959999084472656,59.04999923706055,58.13999938964844,58.400001525878906,51.102684020996094,21919000,-0.01184421257119661,2165,2019-08-12,58.959999084472656,59.04999923706055,58.13999938964844,58.400001525878906,51.102684020996094,21919000,-0.01184421257119661
2166,2019-08-13,58.13999938964844,59.4900016784668,57.83000183105469,58.939998626708984,51.575199127197266,14347600,0.00924638529763011,2166,2019-08-13,58.13999938964844,59.4900016784668,57.83000183105469,58.939998626708984,51.575199127197266,14347600,0.00924638529763011,2166,2019-08-13,58.13999938964844,59.4900016784668,57.83000183105469,58.939998626708984,51.575199127197266,14347600,0.00924638529763011,2166,2019-08-13,58.13999938964844,59.4900016784668,57.83000183105469,58.939998626708984,51.575199127197266,14347600,0.00924638529763011,2166,2019-08-13,58.13999938964844,59.4900016784668,57.83000183105469,58.939998626708984,51.575199127197266,14347600,0.00924638529763011
2167,2019-08-14,57.68000030517578,57.81999969482422,56.540000915527344,56.630001068115234,49.55384826660156,23649700,-0.03919230356455916,2167,2019-08-14,57.68000030517578,57.81999969482422,56.540000915527344,56.630001068115234,49.55384826660156,23649700,-0.03919230356455916,2167,2019-08-14,57.68000030517578,57.81999969482422,56.540000915527344,56.630001068115234,49.55384826660156,23649700,-0.03919230356455916,2167,2019-08-14,57.68000030517578,57.81999969482422,56.540000915527344,56.630001068115234,49.55384826660156,23649700,-0.03919230356455916,2167,2019-08-14,57.68000030517578,57.81999969482422,56.540000915527344,56.630001068115234,49.55384826660156,23649700,-0.03919230356455916
2168,2019-08-15,56.33000183105469,56.599998474121094,55.66999816894531,56.279998779296875,49.247581481933594,14287900,-0.006180484369654682,2168,2019-08-15,56.33000183105469,56.599998474121094,55.66999816894531,56.279998779296875,49.247581481933594,14287900,-0.006180484369654682,2168,2019-08-15,56.33000183105469,56.599998474121094,55.66999816894531,56.279998779296875,49.247581481933594,14287900,-0.006180484369654682,2168,2019-08-15,56.33000183105469,56.599998474121094,55.66999816894531,56.279998779296875,49.247581481933594,14287900,-0.006180484369654682,2168,2019-08-15,56.33000183105469,56.599998474121094,55.66999816894531,56.279998779296875,49.247581481933594,14287900,-0.006180484369654682
2169,2019-08-16,56.58000183105469,57.189998626708984,56.38999938964844,57.02000045776367,49.895118713378906,21399300,0.013148609778591114,2169,2019-08-16,56.58000183105469,57.189998626708984,56.38999938964844,57.02000045776367,49.895118713378906,21399300,0.013148609778591114,2169,2019-08-16,56.58000183105469,57.189998626708984,56.38999938964844,57.02000045776367,49.895118713378906,21399300,0.013148609778591114,2169,2019-08-16,56.58000183105469,57.189998626708984,56.38999938964844,57.02000045776367,49.895118713378906,21399300,0.013148609778591114,2169,2019-08-16,56.58000183105469,57.189998626708984,56.38999938964844,57.02000045776367,49.895118713378906,21399300,0.013148609778591114
2170,2019-08-19,57.81999969482422,58.4900016784668,57.709999084472656,58.279998779296875,50.99767303466797,13881600,0.02209743858157065,2170,2019-08-19,57.81999969482422,58.4900016784668,57.709999084472656,58.279998779296875,50.99767303466797,13881600,0.02209743858157065,2170,2019-08-19,57.81999969482422,58.4900016784668,57.709999084472656,58.279998779296875,50.99767303466797,13881600,0.02209743858157065,2170,2019-08-19,57.81999969482422,58.4900016784668,57.709999084472656,58.279998779296875,50.99767303466797,13881600,0.02209743858157065,2170,2019-08-19,57.81999969482422,58.4900016784668,57.709999084472656,58.279998779296875,50.99767303466797,13881600,0.02209743858157065
2171,2019-08-20,58.0,58.06999969482422,57.56999969482422,57.790000915527344,50.568904876708984,9521300,-0.008407602395260505,2171,2019-08-20,58.0,58.06999969482422,57.56999969482422,57.790000915527344,50.568904876708984,9521300,-0.008407602395260505,2171,2019-08-20,58.0,58.06999969482422,57.56999969482422,57.790000915527344,50.568904876708984,9521300,-0.008407602395260505,2171,2019-08-20,58.0,58.06999969482422,57.56999969482422,57.790000915527344,50.568904876708984,9521300,-0.008407602395260505,2171,2019-08-20,58.0,58.06999969482422,57.56999969482422,57.790000915527344,50.568904876708984,9521300,-0.008407602395260505
2172,2019-08-21,58.38999938964844,58.4900016784668,57.95000076293945,58.15999984741211,50.892669677734375,12037400,0.00640244833885073,2172,2019-08-21,58.38999938964844,58.4900016784668,57.95000076293945,58.15999984741211,50.892669677734375,12037400,0.00640244833885073,2172,2019-08-21,58.38999938964844,58.4900016784668,57.95000076293945,58.15999984741211,50.892669677734375,12037400,0.00640244833885073,2172,2019-08-21,58.38999938964844,58.4900016784668,57.95000076293945,58.15999984741211,50.892669677734375,12037400,0.00640244833885073,2172,2019-08-21,58.38999938964844,58.4900016784668,57.95000076293945,58.15999984741211,50.892669677734375,12037400,0.00640244833885073
2173,2019-08-22,58.36000061035156,58.59000015258789,57.869998931884766,57.900001525878906,50.665157318115234,9353100,-0.004470434761229991,2173,2019-08-22,58.36000061035156,58.59000015258789,57.869998931884766,57.900001525878906,50.665157318115234,9353100,-0.004470434761229991,2173,2019-08-22,58.36000061035156,58.59000015258789,57.869998931884766,57.900001525878906,50.665157318115234,9353100,-0.004470434761229991,2173,2019-08-22,58.36000061035156,58.59000015258789,57.869998931884766,57.900001525878906,50.665157318115234,9353100,-0.004470434761229991,2173,2019-08-22,58.36000061035156,58.59000015258789,57.869998931884766,57.900001525878906,50.665157318115234,9353100,-0.004470434761229991
2174,2019-08-23,57.209999084472656,57.75,55.63999938964844,55.959999084472656,48.96757507324219,24408900,-0.03350591086127108,2174,2019-08-23,57.209999084472656,57.75,55.63999938964844,55.959999084472656,48.96757507324219,24408900,-0.03350591086127108,2174,2019-08-23,57.209999084472656,57.75,55.63999938964844,55.959999084472656,48.96757507324219,24408900,-0.03350591086127108,2174,2019-08-23,57.209999084472656,57.75,55.63999938964844,55.959999084472656,48.96757507324219,24408900,-0.03350591086127108,2174,2019-08-23,57.209999084472656,57.75,55.63999938964844,55.959999084472656,48.96757507324219,24408900,-0.03350591086127108
2175,2019-08-26,56.45000076293945,56.75,55.959999084472656,56.20000076293945,49.177581787109375,10805300,0.004288689271483737,2175,2019-08-26,56.45000076293945,56.75,55.959999084472656,56.20000076293945,49.177581787109375,10805300,0.004288689271483737,2175,2019-08-26,56.45000076293945,56.75,55.959999084472656,56.20000076293945,49.177581787109375,10805300,0.004288689271483737,2175,2019-08-26,56.45000076293945,56.75,55.959999084472656,56.20000076293945,49.177581787109375,10805300,0.004288689271483737,2175,2019-08-26,56.45000076293945,56.75,55.959999084472656,56.20000076293945,49.177581787109375,10805300,0.004288689271483737
2176,2019-08-27,56.5,56.72999954223633,55.54999923706055,55.849998474121094,48.871307373046875,11831300,-0.006227927501363695,2176,2019-08-27,56.5,56.72999954223633,55.54999923706055,55.849998474121094,48.871307373046875,11831300,-0.006227927501363695,2176,2019-08-27,56.5,56.72999954223633,55.54999923706055,55.849998474121094,48.871307373046875,11831300,-0.006227927501363695,2176,2019-08-27,56.5,56.72999954223633,55.54999923706055,55.849998474121094,48.871307373046875,11831300,-0.006227927501363695,2176,2019-08-27,56.5,56.72999954223633,55.54999923706055,55.849998474121094,48.871307373046875,11831300,-0.006227927501363695
2177,2019-08-28,56.13999938964844,56.93000030517578,55.86000061035156,56.650001525878906,49.57135009765625,15694400,0.014324207029408287,2177,2019-08-28,56.13999938964844,56.93000030517578,55.86000061035156,56.650001525878906,49.57135009765625,15694400,0.014324207029408287,2177,2019-08-28,56.13999938964844,56.93000030517578,55.86000061035156,56.650001525878906,49.57135009765625,15694400,0.014324207029408287,2177,2019-08-28,56.13999938964844,56.93000030517578,55.86000061035156,56.650001525878906,49.57135009765625,15694400,0.014324207029408287,2177,2019-08-28,56.13999938964844,56.93000030517578,55.86000061035156,56.650001525878906,49.57135009765625,15694400,0.014324207029408287
2178,2019-08-29,57.09000015258789,57.720001220703125,57.029998779296875,57.47999954223633,50.29764175415039,12331700,0.01465143989549067,2178,2019-08-29,57.09000015258789,57.720001220703125,57.029998779296875,57.47999954223633,50.29764175415039,12331700,0.01465143989549067,2178,2019-08-29,57.09000015258789,57.720001220703125,57.029998779296875,57.47999954223633,50.29764175415039,12331700,0.01465143989549067,2178,2019-08-29,57.09000015258789,57.720001220703125,57.029998779296875,57.47999954223633,50.29764175415039,12331700,0.01465143989549067,2178,2019-08-29,57.09000015258789,57.720001220703125,57.029998779296875,57.47999954223633,50.29764175415039,12331700,0.01465143989549067
2179,2019-08-30,57.70000076293945,58.20000076293945,57.13999938964844,57.47999954223633,50.29764175415039,13022300,0.0,2179,2019-08-30,57.70000076293945,58.20000076293945,57.13999938964844,57.47999954223633,50.29764175415039,13022300,0.0,2179,2019-08-30,57.70000076293945,58.20000076293945,57.13999938964844,57.47999954223633,50.29764175415039,13022300,0.0,2179,2019-08-30,57.70000076293945,58.20000076293945,57.13999938964844,57.47999954223633,50.29764175415039,13022300,0.0,2179,2019-08-30,57.70000076293945,58.20000076293945,57.13999938964844,57.47999954223633,50.29764175415039,13022300,0.0
2180,2019-09-03,56.54999923706055,57.31999969482422,56.380001068115234,57.20000076293945,50.05262756347656,13964800,-0.0048712858521564595,2180,2019-09-03,56.54999923706055,57.31999969482422,56.380001068115234,57.20000076293945,50.05262756347656,13964800,-0.0048712858521564595,2180,2019-09-03,56.54999923706055,57.31999969482422,56.380001068115234,57.20000076293945,50.05262756347656,13964800,-0.0048712858521564595,2180,2019-09-03,56.54999923706055,57.31999969482422,56.380001068115234,57.20000076293945,50.05262756347656,13964800,-0.0048712858521564595,2180,2019-09-03,56.54999923706055,57.31999969482422,56.380001068115234,57.20000076293945,50.05262756347656,13964800,-0.0048712858521564595
2181,2019-09-04,58.0,58.25,57.83000183105469,58.0,50.752655029296875,11190900,0.013985828514847531,2181,2019-09-04,58.0,58.25,57.83000183105469,58.0,50.752655029296875,11190900,0.013985828514847531,2181,2019-09-04,58.0,58.25,57.83000183105469,58.0,50.752655029296875,11190900,0.013985828514847531,2181,2019-09-04,58.0,58.25,57.83000183105469,58.0,50.752655029296875,11190900,0.013985828514847531,2181,2019-09-04,58.0,58.25,57.83000183105469,58.0,50.752655029296875,11190900,0.013985828514847531
2182,2019-09-05,58.5099983215332,59.369998931884766,58.41999816894531,58.720001220703125,51.38269805908203,14538500,0.012413991532491453,2182,2019-09-05,58.5099983215332,59.369998931884766,58.41999816894531,58.720001220703125,51.38269805908203,14538500,0.012413991532491453,2182,2019-09-05,58.5099983215332,59.369998931884766,58.41999816894531,58.720001220703125,51.38269805908203,14538500,0.012413991532491453,2182,2019-09-05,58.5099983215332,59.369998931884766,58.41999816894531,58.720001220703125,51.38269805908203,14538500,0.012413991532491453,2182,2019-09-05,58.5099983215332,59.369998931884766,58.41999816894531,58.720001220703125,51.38269805908203,14538500,0.012413991532491453
2183,2019-09-06,58.599998474121094,59.099998474121094,58.27000045776367,59.029998779296875,51.65395736694336,12234300,0.005279195490073718,2183,2019-09-06,58.599998474121094,59.099998474121094,58.27000045776367,59.029998779296875,51.65395736694336,12234300,0.005279195490073718,2183,2019-09-06,58.599998474121094,59.099998474121094,58.27000045776367,59.029998779296875,51.65395736694336,12234300,0.005279195490073718,2183,2019-09-06,58.599998474121094,59.099998474121094,58.27000045776367,59.029998779296875,51.65395736694336,12234300,0.005279195490073718,2183,2019-09-06,58.599998474121094,59.099998474121094,58.27000045776367,59.029998779296875,51.65395736694336,12234300,0.005279195490073718
2184,2019-09-09,59.5099983215332,60.349998474121094,59.38999938964844,60.209999084472656,52.6865119934082,24757100,0.019989845485210322,2184,2019-09-09,59.5099983215332,60.349998474121094,59.38999938964844,60.209999084472656,52.6865119934082,24757100,0.019989845485210322,2184,2019-09-09,59.5099983215332,60.349998474121094,59.38999938964844,60.209999084472656,52.6865119934082,24757100,0.019989845485210322,2184,2019-09-09,59.5099983215332,60.349998474121094,59.38999938964844,60.209999084472656,52.6865119934082,24757100,0.019989845485210322,2184,2019-09-09,59.5099983215332,60.349998474121094,59.38999938964844,60.209999084472656,52.6865119934082,24757100,0.019989845485210322
2185,2019-09-10,60.58000183105469,61.79999923706055,60.459999084472656,60.91999816894531,53.30779266357422,25718000,0.011792025067891121,2185,2019-09-10,60.58000183105469,61.79999923706055,60.459999084472656,60.91999816894531,53.30779266357422,25718000,0.011792025067891121,2185,2019-09-10,60.58000183105469,61.79999923706055,60.459999084472656,60.91999816894531,53.30779266357422,25718000,0.011792025067891121,2185,2019-09-10,60.58000183105469,61.79999923706055,60.459999084472656,60.91999816894531,53.30779266357422,25718000,0.011792025067891121,2185,2019-09-10,60.58000183105469,61.79999923706055,60.459999084472656,60.91999816894531,53.30779266357422,25718000,0.011792025067891121
2186,2019-09-11,61.2599983215332,61.7400016784668,60.650001525878906,60.97999954223633,53.360294342041016,22752000,0.0009848781171288845,2186,2019-09-11,61.2599983215332,61.7400016784668,60.650001525878906,60.97999954223633,53.360294342041016,22752000,0.0009848781171288845,2186,2019-09-11,61.2599983215332,61.7400016784668,60.650001525878906,60.97999954223633,53.360294342041016,22752000,0.0009848781171288845,2186,2019-09-11,61.2599983215332,61.7400016784668,60.650001525878906,60.97999954223633,53.360294342041016,22752000,0.0009848781171288845,2186,2019-09-11,61.2599983215332,61.7400016784668,60.650001525878906,60.97999954223633,53.360294342041016,22752000,0.0009848781171288845
2187,2019-09-12,60.209999084472656,61.040000915527344,59.709999084472656,60.599998474121094,53.02778244018555,19059500,-0.006231448044946242,2187,2019-09-12,60.209999084472656,61.040000915527344,59.709999084472656,60.599998474121094,53.02778244018555,19059500,-0.006231448044946242,2187,2019-09-12,60.209999084472656,61.040000915527344,59.709999084472656,60.599998474121094,53.02778244018555,19059500,-0.006231448044946242,2187,2019-09-12,60.209999084472656,61.040000915527344,59.709999084472656,60.599998474121094,53.02778244018555,19059500,-0.006231448044946242,2187,2019-09-12,60.209999084472656,61.040000915527344,59.709999084472656,60.599998474121094,53.02778244018555,19059500,-0.006231448044946242
2188,2019-09-13,61.0,61.400001525878906,60.7400016784668,61.08000183105469,53.44780731201172,14061600,0.007920845498299967,2188,2019-09-13,61.0,61.400001525878906,60.7400016784668,61.08000183105469,53.44780731201172,14061600,0.007920845498299967,2188,2019-09-13,61.0,61.400001525878906,60.7400016784668,61.08000183105469,53.44780731201172,14061600,0.007920845498299967,2188,2019-09-13,61.0,61.400001525878906,60.7400016784668,61.08000183105469,53.44780731201172,14061600,0.007920845498299967,2188,2019-09-13,61.0,61.400001525878906,60.7400016784668,61.08000183105469,53.44780731201172,14061600,0.007920845498299967
2189,2019-09-16,63.63999938964844,63.650001525878906,62.400001525878906,63.130001068115234,55.24164962768555,30677800,0.03356250529047777,2189,2019-09-16,63.63999938964844,63.650001525878906,62.400001525878906,63.130001068115234,55.24164962768555,30677800,0.03356250529047777,2189,2019-09-16,63.63999938964844,63.650001525878906,62.400001525878906,63.130001068115234,55.24164962768555,30677800,0.03356250529047777,2189,2019-09-16,63.63999938964844,63.650001525878906,62.400001525878906,63.130001068115234,55.24164962768555,30677800,0.03356250529047777,2189,2019-09-16,63.63999938964844,63.650001525878906,62.400001525878906,63.130001068115234,55.24164962768555,30677800,0.03356250529047777
2190,2019-09-17,63.16999816894531,63.189998626708984,61.83000183105469,62.25,54.47160339355469,26450000,-0.01393959520254684,2190,2019-09-17,63.16999816894531,63.189998626708984,61.83000183105469,62.25,54.47160339355469,26450000,-0.01393959520254684,2190,2019-09-17,63.16999816894531,63.189998626708984,61.83000183105469,62.25,54.47160339355469,26450000,-0.01393959520254684,2190,2019-09-17,63.16999816894531,63.189998626708984,61.83000183105469,62.25,54.47160339355469,26450000,-0.01393959520254684,2190,2019-09-17,63.16999816894531,63.189998626708984,61.83000183105469,62.25,54.47160339355469,26450000,-0.01393959520254684
2191,2019-09-18,61.79999923706055,62.20000076293945,61.52000045776367,61.95000076293945,54.2090950012207,11604500,-0.004819178727627604,2191,2019-09-18,61.79999923706055,62.20000076293945,61.52000045776367,61.95000076293945,54.2090950012207,11604500,-0.004819178727627604,2191,2019-09-18,61.79999923706055,62.20000076293945,61.52000045776367,61.95000076293945,54.2090950012207,11604500,-0.004819178727627604,2191,2019-09-18,61.79999923706055,62.20000076293945,61.52000045776367,61.95000076293945,54.2090950012207,11604500,-0.004819178727627604,2191,2019-09-18,61.79999923706055,62.20000076293945,61.52000045776367,61.95000076293945,54.2090950012207,11604500,-0.004819178727627604
2192,2019-09-19,62.31999969482422,62.459999084472656,61.599998474121094,61.790000915527344,54.069087982177734,14018500,-0.0025827219406598934,2192,2019-09-19,62.31999969482422,62.459999084472656,61.599998474121094,61.790000915527344,54.069087982177734,14018500,-0.0025827219406598934,2192,2019-09-19,62.31999969482422,62.459999084472656,61.599998474121094,61.790000915527344,54.069087982177734,14018500,-0.0025827219406598934,2192,2019-09-19,62.31999969482422,62.459999084472656,61.599998474121094,61.790000915527344,54.069087982177734,14018500,-0.0025827219406598934,2192,2019-09-19,62.31999969482422,62.459999084472656,61.599998474121094,61.790000915527344,54.069087982177734,14018500,-0.0025827219406598934
2193,2019-09-20,61.27000045776367,61.52000045776367,60.97999954223633,61.279998779296875,54.11323928833008,20150100,0.0008165720525357134,2193,2019-09-20,61.27000045776367,61.52000045776367,60.97999954223633,61.279998779296875,54.11323928833008,20150100,0.0008165720525357134,2193,2019-09-20,61.27000045776367,61.52000045776367,60.97999954223633,61.279998779296875,54.11323928833008,20150100,0.0008165720525357134,2193,2019-09-20,61.27000045776367,61.52000045776367,60.97999954223633,61.279998779296875,54.11323928833008,20150100,0.0008165720525357134,2193,2019-09-20,61.27000045776367,61.52000045776367,60.97999954223633,61.279998779296875,54.11323928833008,20150100,0.0008165720525357134
2194,2019-09-23,60.869998931884766,61.459999084472656,60.79999923706055,61.29999923706055,54.130897521972656,9330400,0.00032632002583499187,2194,2019-09-23,60.869998931884766,61.459999084472656,60.79999923706055,61.29999923706055,54.130897521972656,9330400,0.00032632002583499187,2194,2019-09-23,60.869998931884766,61.459999084472656,60.79999923706055,61.29999923706055,54.130897521972656,9330400,0.00032632002583499187,2194,2019-09-23,60.869998931884766,61.459999084472656,60.79999923706055,61.29999923706055,54.130897521972656,9330400,0.00032632002583499187,2194,2019-09-23,60.869998931884766,61.459999084472656,60.79999923706055,61.29999923706055,54.130897521972656,9330400,0.00032632002583499187
2195,2019-09-24,61.11000061035156,61.16999816894531,59.970001220703125,60.33000183105469,53.27434158325195,20550500,-0.015823789701122415,2195,2019-09-24,61.11000061035156,61.16999816894531,59.970001220703125,60.33000183105469,53.27434158325195,20550500,-0.015823789701122415,2195,2019-09-24,61.11000061035156,61.16999816894531,59.970001220703125,60.33000183105469,53.27434158325195,20550500,-0.015823789701122415,2195,2019-09-24,61.11000061035156,61.16999816894531,59.970001220703125,60.33000183105469,53.27434158325195,20550500,-0.015823789701122415,2195,2019-09-24,61.11000061035156,61.16999816894531,59.970001220703125,60.33000183105469,53.27434158325195,20550500,-0.015823789701122415
2196,2019-09-25,60.04999923706055,60.5,59.90999984741211,60.43000030517578,53.362648010253906,10124200,0.0016575789465920199,2196,2019-09-25,60.04999923706055,60.5,59.90999984741211,60.43000030517578,53.362648010253906,10124200,0.0016575789465920199,2196,2019-09-25,60.04999923706055,60.5,59.90999984741211,60.43000030517578,53.362648010253906,10124200,0.0016575789465920199,2196,2019-09-25,60.04999923706055,60.5,59.90999984741211,60.43000030517578,53.362648010253906,10124200,0.0016575789465920199,2196,2019-09-25,60.04999923706055,60.5,59.90999984741211,60.43000030517578,53.362648010253906,10124200,0.0016575789465920199
2197,2019-09-26,60.15999984741211,60.29999923706055,59.34000015258789,59.63999938964844,52.66503143310547,14005500,-0.013073125175766864,2197,2019-09-26,60.15999984741211,60.29999923706055,59.34000015258789,59.63999938964844,52.66503143310547,14005500,-0.013073125175766864,2197,2019-09-26,60.15999984741211,60.29999923706055,59.34000015258789,59.63999938964844,52.66503143310547,14005500,-0.013073125175766864,2197,2019-09-26,60.15999984741211,60.29999923706055,59.34000015258789,59.63999938964844,52.66503143310547,14005500,-0.013073125175766864,2197,2019-09-26,60.15999984741211,60.29999923706055,59.34000015258789,59.63999938964844,52.66503143310547,14005500,-0.013073125175766864
2198,2019-09-27,59.310001373291016,60.09000015258789,59.20000076293945,59.630001068115234,52.656211853027344,15631600,-0.00016746558082525453,2198,2019-09-27,59.310001373291016,60.09000015258789,59.20000076293945,59.630001068115234,52.656211853027344,15631600,-0.00016746558082525453,2198,2019-09-27,59.310001373291016,60.09000015258789,59.20000076293945,59.630001068115234,52.656211853027344,15631600,-0.00016746558082525453,2198,2019-09-27,59.310001373291016,60.09000015258789,59.20000076293945,59.630001068115234,52.656211853027344,15631600,-0.00016746558082525453,2198,2019-09-27,59.310001373291016,60.09000015258789,59.20000076293945,59.630001068115234,52.656211853027344,15631600,-0.00016746558082525453
2199,2019-09-30,59.349998474121094,59.59000015258789,59.13999938964844,59.20000076293945,52.2765007019043,19808400,-0.007211136877504298,2199,2019-09-30,59.349998474121094,59.59000015258789,59.13999938964844,59.20000076293945,52.2765007019043,19808400,-0.007211136877504298,2199,2019-09-30,59.349998474121094,59.59000015258789,59.13999938964844,59.20000076293945,52.2765007019043,19808400,-0.007211136877504298,2199,2019-09-30,59.349998474121094,59.59000015258789,59.13999938964844,59.20000076293945,52.2765007019043,19808400,-0.007211136877504298,2199,2019-09-30,59.349998474121094,59.59000015258789,59.13999938964844,59.20000076293945,52.2765007019043,19808400,-0.007211136877504298
2200,2019-10-01,59.400001525878906,59.619998931884766,57.81999969482422,57.83000183105469,51.06672286987305,16374700,-0.023141905364510773,2200,2019-10-01,59.400001525878906,59.619998931884766,57.81999969482422,57.83000183105469,51.06672286987305,16374700,-0.023141905364510773,2200,2019-10-01,59.400001525878906,59.619998931884766,57.81999969482422,57.83000183105469,51.06672286987305,16374700,-0.023141905364510773,2200,2019-10-01,59.400001525878906,59.619998931884766,57.81999969482422,57.83000183105469,51.06672286987305,16374700,-0.023141905364510773,2200,2019-10-01,59.400001525878906,59.619998931884766,57.81999969482422,57.83000183105469,51.06672286987305,16374700,-0.023141905364510773
2201,2019-10-02,57.4900016784668,57.630001068115234,56.25,56.40999984741211,49.81278991699219,18912300,-0.024554795812453012,2201,2019-10-02,57.4900016784668,57.630001068115234,56.25,56.40999984741211,49.81278991699219,18912300,-0.024554795812453012,2201,2019-10-02,57.4900016784668,57.630001068115234,56.25,56.40999984741211,49.81278991699219,18912300,-0.024554795812453012,2201,2019-10-02,57.4900016784668,57.630001068115234,56.25,56.40999984741211,49.81278991699219,18912300,-0.024554795812453012,2201,2019-10-02,57.4900016784668,57.630001068115234,56.25,56.40999984741211,49.81278991699219,18912300,-0.024554795812453012
2202,2019-10-03,56.099998474121094,57.08000183105469,55.63999938964844,57.02000045776367,50.3514518737793,20457100,0.010813727913749238,2202,2019-10-03,56.099998474121094,57.08000183105469,55.63999938964844,57.02000045776367,50.3514518737793,20457100,0.010813727913749238,2202,2019-10-03,56.099998474121094,57.08000183105469,55.63999938964844,57.02000045776367,50.3514518737793,20457100,0.010813727913749238,2202,2019-10-03,56.099998474121094,57.08000183105469,55.63999938964844,57.02000045776367,50.3514518737793,20457100,0.010813727913749238,2202,2019-10-03,56.099998474121094,57.08000183105469,55.63999938964844,57.02000045776367,50.3514518737793,20457100,0.010813727913749238
2203,2019-10-04,57.2599983215332,57.459999084472656,56.68000030517578,57.380001068115234,50.66934585571289,10137900,0.006313501797932108,2203,2019-10-04,57.2599983215332,57.459999084472656,56.68000030517578,57.380001068115234,50.66934585571289,10137900,0.006313501797932108,2203,2019-10-04,57.2599983215332,57.459999084472656,56.68000030517578,57.380001068115234,50.66934585571289,10137900,0.006313501797932108,2203,2019-10-04,57.2599983215332,57.459999084472656,56.68000030517578,57.380001068115234,50.66934585571289,10137900,0.006313501797932108,2203,2019-10-04,57.2599983215332,57.459999084472656,56.68000030517578,57.380001068115234,50.66934585571289,10137900,0.006313501797932108
2204,2019-10-07,57.470001220703125,57.689998626708984,56.84000015258789,56.869998931884766,50.218990325927734,11642400,-0.008888125989776952,2204,2019-10-07,57.470001220703125,57.689998626708984,56.84000015258789,56.869998931884766,50.218990325927734,11642400,-0.008888125989776952,2204,2019-10-07,57.470001220703125,57.689998626708984,56.84000015258789,56.869998931884766,50.218990325927734,11642400,-0.008888125989776952,2204,2019-10-07,57.470001220703125,57.689998626708984,56.84000015258789,56.869998931884766,50.218990325927734,11642400,-0.008888125989776952,2204,2019-10-07,57.470001220703125,57.689998626708984,56.84000015258789,56.869998931884766,50.218990325927734,11642400,-0.008888125989776952
2205,2019-10-08,56.290000915527344,56.72999954223633,55.81999969482422,55.900001525878906,49.362430572509766,20019200,-0.017056490938164748,2205,2019-10-08,56.290000915527344,56.72999954223633,55.81999969482422,55.900001525878906,49.362430572509766,20019200,-0.017056490938164748,2205,2019-10-08,56.290000915527344,56.72999954223633,55.81999969482422,55.900001525878906,49.362430572509766,20019200,-0.017056490938164748,2205,2019-10-08,56.290000915527344,56.72999954223633,55.81999969482422,55.900001525878906,49.362430572509766,20019200,-0.017056490938164748,2205,2019-10-08,56.290000915527344,56.72999954223633,55.81999969482422,55.900001525878906,49.362430572509766,20019200,-0.017056490938164748
2206,2019-10-09,56.400001525878906,56.720001220703125,56.29999923706055,56.40999984741211,49.81278991699219,8916900,0.0091235244954333,2206,2019-10-09,56.400001525878906,56.720001220703125,56.29999923706055,56.40999984741211,49.81278991699219,8916900,0.0091235244954333,2206,2019-10-09,56.400001525878906,56.720001220703125,56.29999923706055,56.40999984741211,49.81278991699219,8916900,0.0091235244954333,2206,2019-10-09,56.400001525878906,56.720001220703125,56.29999923706055,56.40999984741211,49.81278991699219,8916900,0.0091235244954333,2206,2019-10-09,56.400001525878906,56.720001220703125,56.29999923706055,56.40999984741211,49.81278991699219,8916900,0.0091235244954333
